"Stamp","CounterID","TotalVol","D1Vol","D2Vol"
2015/6/19 8:00:00,4,27,10,17
2015/6/19 9:00:00,4,17,5,12
2015/6/19 10:00:00,4,12,9,3
2015/6/19 11:00:00,4,20,9,11
2015/6/19 12:00:00,4,12,2,10
2015/6/19 13:00:00,4,26,7,19
2015/6/19 14:00:00,4,20,16,4
2015/6/19 15:00:00,4,23,16,7
2015/6/19 16:00:00,4,37,27,10
2015/6/19 17:00:00,4,38,16,22
2015/6/19 18:00:00,4,21,11,10
2015/6/19 19:00:00,4,25,11,14
2015/6/19 20:00:00,4,23,14,9
2015/6/19 21:00:00,4,14,4,10
2015/6/19 22:00:00,4,16,11,5
2015/6/19 23:00:00,4,13,6,7
2015/6/20 0:00:00,4,6,2,4
2015/6/20 1:00:00,4,11,2,9
2015/6/20 2:00:00,4,12,3,9
2015/6/20 3:00:00,4,1,1,0
2015/6/20 4:00:00,4,0,0,0
2015/6/20 5:00:00,4,2,0,2
2015/6/20 6:00:00,4,9,3,6
2015/6/20 7:00:00,4,5,2,3
2015/6/20 8:00:00,4,5,3,2
2015/6/20 9:00:00,4,7,6,1
2015/6/20 10:00:00,4,20,11,9
2015/6/20 11:00:00,4,19,6,13
2015/6/20 12:00:00,4,33,16,17
2015/6/20 13:00:00,4,18,10,8
2015/6/20 14:00:00,4,11,9,2
2015/6/20 15:00:00,4,18,7,11
2015/6/20 16:00:00,4,24,13,11
2015/6/20 17:00:00,4,13,3,10
2015/6/20 18:00:00,4,18,8,10
2015/6/20 19:00:00,4,11,6,5
2015/6/20 20:00:00,4,9,4,5
2015/6/20 21:00:00,4,17,9,8
2015/6/20 22:00:00,4,12,4,8
2015/6/20 23:00:00,4,12,5,7
2015/6/21 0:00:00,4,6,2,4
2015/6/21 1:00:00,4,6,3,3
2015/6/21 2:00:00,4,8,2,6
2015/6/21 3:00:00,4,5,3,2
2015/6/21 4:00:00,4,1,0,1
2015/6/21 5:00:00,4,0,0,0
2015/6/21 6:00:00,4,4,1,3
2015/6/21 7:00:00,4,7,4,3
2015/6/21 8:00:00,4,5,3,2
2015/6/21 9:00:00,4,12,8,4
2015/6/21 10:00:00,4,12,8,4
2015/6/21 11:00:00,4,18,9,9
2015/6/21 12:00:00,4,13,9,4
2015/6/21 13:00:00,4,21,11,10
2015/6/21 14:00:00,4,19,4,15
2015/6/21 15:00:00,4,15,2,13
2015/6/21 16:00:00,4,17,8,9
2015/6/21 17:00:00,4,13,2,11
2015/6/21 18:00:00,4,17,4,13
2015/6/21 19:00:00,4,13,9,4
2015/6/21 20:00:00,4,11,7,4
2015/6/21 21:00:00,4,5,1,4
2015/6/21 22:00:00,4,5,1,4
2015/6/21 23:00:00,4,5,3,2
2015/6/22 0:00:00,4,2,2,0
2015/6/22 1:00:00,4,2,0,2
2015/6/22 2:00:00,4,3,1,2
2015/6/22 3:00:00,4,1,0,1
2015/6/22 4:00:00,4,2,1,1
2015/6/22 5:00:00,4,5,1,4
2015/6/22 6:00:00,4,10,2,8
2015/6/22 7:00:00,4,29,5,24
2015/6/22 8:00:00,4,40,11,29
2015/6/22 9:00:00,4,13,5,8
2015/6/22 10:00:00,4,11,6,5
2015/6/22 11:00:00,4,18,7,11
2015/6/22 12:00:00,4,15,6,9
2015/6/22 13:00:00,4,24,10,14
2015/6/22 14:00:00,4,31,10,21
2015/6/22 15:00:00,4,22,16,6
2015/6/22 16:00:00,4,41,26,15
2015/6/22 17:00:00,4,28,17,11
2015/6/22 18:00:00,4,34,17,17
2015/6/22 19:00:00,4,25,14,11
2015/6/22 20:00:00,4,16,7,9
2015/6/22 21:00:00,4,10,5,5
2015/6/22 22:00:00,4,11,6,5
2015/6/22 23:00:00,4,9,4,5
2015/6/23 0:00:00,4,3,1,2
2015/6/23 1:00:00,4,1,0,1
2015/6/23 2:00:00,4,0,0,0
2015/6/23 3:00:00,4,1,1,0
2015/6/23 4:00:00,4,1,0,1
2015/6/23 5:00:00,4,8,3,5
2015/6/23 6:00:00,4,17,2,15
2015/6/23 7:00:00,4,38,10,28
2015/6/23 8:00:00,4,28,6,22
2015/6/23 9:00:00,4,31,15,16
2015/6/23 10:00:00,4,18,14,4
2015/6/23 11:00:00,4,17,6,11
2015/6/23 12:00:00,4,10,3,7
2015/6/23 13:00:00,4,15,9,6
2015/6/23 14:00:00,4,13,10,3
2015/6/23 15:00:00,4,30,17,13
2015/6/23 16:00:00,4,38,24,14
2015/6/23 17:00:00,4,62,37,25
2015/6/23 18:00:00,4,50,24,26
2015/6/23 19:00:00,4,31,16,15
2015/6/23 20:00:00,4,24,13,11
2015/6/23 21:00:00,4,15,9,6
2015/6/23 22:00:00,4,11,6,5
2015/6/23 23:00:00,4,5,2,3
2015/6/24 0:00:00,4,2,1,1
2015/6/24 1:00:00,4,2,0,2
2015/6/24 2:00:00,4,5,2,3
2015/6/24 3:00:00,4,0,0,0
2015/6/24 4:00:00,4,2,2,0
2015/6/24 5:00:00,4,6,1,5
2015/6/24 6:00:00,4,14,4,10
2015/6/24 7:00:00,4,37,6,31
2015/6/24 8:00:00,4,25,7,18
2015/6/24 9:00:00,4,27,12,15
2015/6/24 10:00:00,4,15,10,5
2015/6/24 11:00:00,4,22,10,12
2015/6/24 12:00:00,4,31,15,16
2015/6/24 13:00:00,4,24,12,12
2015/6/24 14:00:00,4,16,9,7
2015/6/24 15:00:00,4,23,13,10
2015/6/24 16:00:00,4,42,24,18
2015/6/24 17:00:00,4,49,28,21
2015/6/24 18:00:00,4,42,23,19
2015/6/24 19:00:00,4,39,18,21
2015/6/24 20:00:00,4,16,6,10
2015/6/24 21:00:00,4,8,5,3
2015/6/24 22:00:00,4,9,4,5
2015/6/24 23:00:00,4,8,6,2
2015/6/25 0:00:00,4,5,1,4
2015/6/25 1:00:00,4,7,2,5
2015/6/25 2:00:00,4,1,0,1
2015/6/25 3:00:00,4,0,0,0
2015/6/25 4:00:00,4,2,2,0
2015/6/25 5:00:00,4,8,2,6
2015/6/25 6:00:00,4,26,3,23
2015/6/25 7:00:00,4,33,11,22
2015/6/25 8:00:00,4,29,4,25
2015/6/25 9:00:00,4,24,10,14
2015/6/25 10:00:00,4,18,9,9
2015/6/25 11:00:00,4,10,4,6
2015/6/25 12:00:00,4,19,10,9
2015/6/25 13:00:00,4,24,11,13
2015/6/25 14:00:00,4,15,8,7
2015/6/25 15:00:00,4,29,18,11
2015/6/25 16:00:00,4,44,30,14
2015/6/25 17:00:00,4,69,37,32
2015/6/25 18:00:00,4,44,16,28
2015/6/25 19:00:00,4,22,14,8
2015/6/25 20:00:00,4,30,15,15
2015/6/25 21:00:00,4,15,7,8
2015/6/25 22:00:00,4,10,6,4
2015/6/25 23:00:00,4,17,5,12
2015/6/26 0:00:00,4,5,2,3
2015/6/26 1:00:00,4,5,1,4
2015/6/26 2:00:00,4,5,1,4
2015/6/26 3:00:00,4,0,0,0
2015/6/26 4:00:00,4,3,0,3
2015/6/26 5:00:00,4,5,3,2
2015/6/26 6:00:00,4,19,7,12
2015/6/26 7:00:00,4,31,7,24
2015/6/26 8:00:00,4,28,11,17
2015/6/26 9:00:00,4,22,10,12
2015/6/26 10:00:00,4,14,9,5
2015/6/26 11:00:00,4,34,14,20
2015/6/26 12:00:00,4,16,7,9
2015/6/26 13:00:00,4,18,6,12
2015/6/26 14:00:00,4,32,22,10
2015/6/26 15:00:00,4,26,15,11
2015/6/26 16:00:00,4,48,22,26
2015/6/26 17:00:00,4,38,18,20
2015/6/26 18:00:00,4,37,23,14
2015/6/26 19:00:00,4,24,13,11
2015/6/26 20:00:00,4,21,11,10
2015/6/26 21:00:00,4,19,4,15
2015/6/26 22:00:00,4,18,7,11
2015/6/26 23:00:00,4,23,9,14
2015/6/27 0:00:00,4,12,6,6
2015/6/27 1:00:00,4,11,4,7
2015/6/27 2:00:00,4,12,5,7
2015/6/27 3:00:00,4,1,0,1
2015/6/27 4:00:00,4,0,0,0
2015/6/27 5:00:00,4,7,2,5
2015/6/27 6:00:00,4,11,3,8
2015/6/27 7:00:00,4,10,1,9
2015/6/27 8:00:00,4,13,7,6
2015/6/27 9:00:00,4,12,5,7
2015/6/27 10:00:00,4,9,7,2
2015/6/27 11:00:00,4,14,6,8
2015/6/27 12:00:00,4,22,10,12
2015/6/27 13:00:00,4,16,9,7
2015/6/27 14:00:00,4,29,16,13
2015/6/27 15:00:00,4,28,12,16
2015/6/27 16:00:00,4,23,17,6
2015/6/27 17:00:00,4,19,11,8
2015/6/27 18:00:00,4,20,12,8
2015/6/27 19:00:00,4,31,19,12
2015/6/27 20:00:00,4,15,4,11
2015/6/27 21:00:00,4,12,8,4
2015/6/27 22:00:00,4,14,5,9
2015/6/27 23:00:00,4,24,10,14
2015/6/28 0:00:00,4,17,2,15
2015/6/28 1:00:00,4,28,10,18
2015/6/28 2:00:00,4,18,4,14
2015/6/28 3:00:00,4,5,2,3
2015/6/28 4:00:00,4,1,1,0
2015/6/28 5:00:00,4,4,2,2
2015/6/28 6:00:00,4,9,1,8
2015/6/28 7:00:00,4,8,3,5
2015/6/28 8:00:00,4,12,3,9
2015/6/28 9:00:00,4,6,4,2
2015/6/28 10:00:00,4,11,8,3
2015/6/28 11:00:00,4,15,11,4
2015/6/28 12:00:00,4,17,8,9
2015/6/28 13:00:00,4,22,11,11
2015/6/28 14:00:00,4,19,5,14
2015/6/28 15:00:00,4,25,9,16
2015/6/28 16:00:00,4,26,12,14
2015/6/28 17:00:00,4,19,8,11
2015/6/28 18:00:00,4,17,5,12
2015/6/28 19:00:00,4,17,9,8
2015/6/28 20:00:00,4,7,5,2
2015/6/28 21:00:00,4,13,6,7
2015/6/28 22:00:00,4,8,2,6
2015/6/28 23:00:00,4,6,4,2
2015/6/29 0:00:00,4,3,1,2
2015/6/29 1:00:00,4,1,0,1
2015/6/29 2:00:00,4,5,2,3
2015/6/29 3:00:00,4,0,0,0
2015/6/29 4:00:00,4,3,0,3
2015/6/29 5:00:00,4,6,0,6
2015/6/29 6:00:00,4,22,8,14
2015/6/29 7:00:00,4,36,10,26
2015/6/29 8:00:00,4,34,8,26
2015/6/29 9:00:00,4,20,9,11
2015/6/29 10:00:00,4,16,7,9
2015/6/29 11:00:00,4,19,11,8
2015/6/29 12:00:00,4,20,8,12
2015/6/29 13:00:00,4,35,17,18
2015/6/29 14:00:00,4,24,12,12
2015/6/29 15:00:00,4,32,18,14
2015/6/29 16:00:00,4,34,20,14
2015/6/29 17:00:00,4,52,35,17
2015/6/29 18:00:00,4,36,21,15
2015/6/29 19:00:00,4,24,12,12
2015/6/29 20:00:00,4,15,9,6
2015/6/29 21:00:00,4,14,10,4
2015/6/29 22:00:00,4,11,6,5
2015/6/29 23:00:00,4,8,5,3
2015/6/30 0:00:00,4,2,0,2
2015/6/30 1:00:00,4,1,0,1
2015/6/30 2:00:00,4,0,0,0
2015/6/30 3:00:00,4,1,0,1
2015/6/30 4:00:00,4,2,0,2
2015/6/30 5:00:00,4,6,0,6
2015/6/30 6:00:00,4,22,4,18
2015/6/30 7:00:00,4,41,9,32
2015/6/30 8:00:00,4,38,10,28
2015/6/30 9:00:00,4,23,16,7
2015/6/30 10:00:00,4,20,12,8
2015/6/30 11:00:00,4,27,10,17
2015/6/30 12:00:00,4,25,13,12
2015/6/30 13:00:00,4,17,4,13
2015/6/30 14:00:00,4,34,16,18
2015/6/30 15:00:00,4,27,17,10
2015/6/30 16:00:00,4,51,35,16
2015/6/30 17:00:00,4,53,36,17
2015/6/30 18:00:00,4,45,26,19
2015/6/30 19:00:00,4,27,16,11
2015/6/30 20:00:00,4,23,7,16
2015/6/30 21:00:00,4,21,5,16
2015/6/30 22:00:00,4,7,5,2
2015/6/30 23:00:00,4,17,12,5
2015/6/1 0:00:00,5,0,0,0
2015/6/1 1:00:00,5,0,0,0
2015/6/1 2:00:00,5,0,0,0
2015/6/1 3:00:00,5,0,0,0
2015/6/1 4:00:00,5,0,0,0
2015/6/1 5:00:00,5,0,0,0
2015/6/1 6:00:00,5,0,0,0
2015/6/1 7:00:00,5,0,0,0
2015/6/1 8:00:00,5,0,0,0
2015/6/1 9:00:00,5,0,0,0
2015/6/1 10:00:00,5,0,0,0
2015/6/1 11:00:00,5,0,0,0
2015/6/1 12:00:00,5,0,0,0
2015/6/1 13:00:00,5,0,0,0
2015/6/1 14:00:00,5,0,0,0
2015/6/1 15:00:00,5,0,0,0
2015/6/1 16:00:00,5,0,0,0
2015/6/1 17:00:00,5,0,0,0
2015/6/1 18:00:00,5,0,0,0
2015/6/1 19:00:00,5,0,0,0
2015/6/1 20:00:00,5,0,0,0
2015/6/1 21:00:00,5,0,0,0
2015/6/1 22:00:00,5,0,0,0
2015/6/1 23:00:00,5,0,0,0
2015/6/2 0:00:00,5,0,0,0
2015/6/2 1:00:00,5,0,0,0
2015/6/2 2:00:00,5,0,0,0
2015/6/2 3:00:00,5,0,0,0
2015/6/2 4:00:00,5,0,0,0
2015/6/2 5:00:00,5,0,0,0
2015/6/2 6:00:00,5,0,0,0
2015/6/2 7:00:00,5,0,0,0
2015/6/2 8:00:00,5,0,0,0
2015/6/2 9:00:00,5,0,0,0
2015/6/2 10:00:00,5,0,0,0
2015/6/2 11:00:00,5,0,0,0
2015/6/2 12:00:00,5,0,0,0
2015/6/2 13:00:00,5,0,0,0
2015/6/2 14:00:00,5,0,0,0
2015/6/2 15:00:00,5,0,0,0
2015/6/2 16:00:00,5,0,0,0
2015/6/2 17:00:00,5,0,0,0
2015/6/2 18:00:00,5,0,0,0
2015/6/2 19:00:00,5,0,0,0
2015/6/2 20:00:00,5,0,0,0
2015/6/2 21:00:00,5,0,0,0
2015/6/2 22:00:00,5,0,0,0
2015/6/2 23:00:00,5,0,0,0
2015/6/3 0:00:00,5,0,0,0
2015/6/3 1:00:00,5,0,0,0
2015/6/3 2:00:00,5,0,0,0
2015/6/3 3:00:00,5,0,0,0
2015/6/3 4:00:00,5,0,0,0
2015/6/3 5:00:00,5,0,0,0
2015/6/3 6:00:00,5,0,0,0
2015/6/3 7:00:00,5,0,0,0
2015/6/3 8:00:00,5,0,0,0
2015/6/3 9:00:00,5,0,0,0
2015/6/3 10:00:00,5,0,0,0
2015/6/3 11:00:00,5,0,0,0
2015/6/3 12:00:00,5,0,0,0
2015/6/3 13:00:00,5,0,0,0
2015/6/3 14:00:00,5,0,0,0
2015/6/3 15:00:00,5,0,0,0
2015/6/3 16:00:00,5,0,0,0
2015/6/3 17:00:00,5,0,0,0
2015/6/3 18:00:00,5,0,0,0
2015/6/3 19:00:00,5,0,0,0
2015/6/3 20:00:00,5,0,0,0
2015/6/3 21:00:00,5,0,0,0
2015/6/3 22:00:00,5,0,0,0
2015/6/3 23:00:00,5,0,0,0
2015/6/4 0:00:00,5,0,0,0
2015/6/4 1:00:00,5,0,0,0
2015/6/4 2:00:00,5,0,0,0
2015/6/4 3:00:00,5,0,0,0
2015/6/4 4:00:00,5,0,0,0
2015/6/4 5:00:00,5,0,0,0
2015/6/4 6:00:00,5,0,0,0
2015/6/4 7:00:00,5,0,0,0
2015/6/4 8:00:00,5,0,0,0
2015/6/4 9:00:00,5,0,0,0
2015/6/4 10:00:00,5,0,0,0
2015/6/4 11:00:00,5,0,0,0
2015/6/4 12:00:00,5,0,0,0
2015/6/4 13:00:00,5,0,0,0
2015/6/4 14:00:00,5,0,0,0
2015/6/4 15:00:00,5,0,0,0
2015/6/4 16:00:00,5,0,0,0
2015/6/4 17:00:00,5,0,0,0
2015/6/4 18:00:00,5,0,0,0
2015/6/4 19:00:00,5,0,0,0
2015/6/4 20:00:00,5,0,0,0
2015/6/4 21:00:00,5,0,0,0
2015/6/4 22:00:00,5,0,0,0
2015/6/4 23:00:00,5,0,0,0
2015/6/5 0:00:00,5,0,0,0
2015/6/5 1:00:00,5,0,0,0
2015/6/5 2:00:00,5,0,0,0
2015/6/5 3:00:00,5,0,0,0
2015/6/5 4:00:00,5,0,0,0
2015/6/5 5:00:00,5,0,0,0
2015/6/5 6:00:00,5,0,0,0
2015/6/5 7:00:00,5,0,0,0
2015/6/5 8:00:00,5,0,0,0
2015/6/5 9:00:00,5,0,0,0
2015/6/5 10:00:00,5,0,0,0
2015/6/5 11:00:00,5,0,0,0
2015/6/5 12:00:00,5,0,0,0
2015/6/5 13:00:00,5,0,0,0
2015/6/5 14:00:00,5,0,0,0
2015/6/5 15:00:00,5,0,0,0
2015/6/5 16:00:00,5,0,0,0
2015/6/5 17:00:00,5,0,0,0
2015/6/5 18:00:00,5,0,0,0
2015/6/5 19:00:00,5,0,0,0
2015/6/5 20:00:00,5,0,0,0
2015/6/5 21:00:00,5,0,0,0
2015/6/5 22:00:00,5,0,0,0
2015/6/5 23:00:00,5,0,0,0
2015/6/6 0:00:00,5,0,0,0
2015/6/6 1:00:00,5,0,0,0
2015/6/6 2:00:00,5,0,0,0
2015/6/6 3:00:00,5,0,0,0
2015/6/6 4:00:00,5,0,0,0
2015/6/6 5:00:00,5,0,0,0
2015/6/6 6:00:00,5,0,0,0
2015/6/6 7:00:00,5,0,0,0
2015/6/6 8:00:00,5,0,0,0
2015/6/6 9:00:00,5,0,0,0
2015/6/6 10:00:00,5,0,0,0
2015/6/6 11:00:00,5,0,0,0
2015/6/6 12:00:00,5,0,0,0
2015/6/6 13:00:00,5,0,0,0
2015/6/6 14:00:00,5,0,0,0
2015/6/6 15:00:00,5,0,0,0
2015/6/6 16:00:00,5,0,0,0
2015/6/6 17:00:00,5,0,0,0
2015/6/6 18:00:00,5,0,0,0
2015/6/6 19:00:00,5,0,0,0
2015/6/6 20:00:00,5,0,0,0
2015/6/6 21:00:00,5,0,0,0
2015/6/6 22:00:00,5,0,0,0
2015/6/6 23:00:00,5,0,0,0
2015/6/7 0:00:00,5,0,0,0
2015/6/7 1:00:00,5,0,0,0
2015/6/7 2:00:00,5,0,0,0
2015/6/7 3:00:00,5,0,0,0
2015/6/7 4:00:00,5,0,0,0
2015/6/7 5:00:00,5,0,0,0
2015/6/7 6:00:00,5,0,0,0
2015/6/7 7:00:00,5,0,0,0
2015/6/7 8:00:00,5,0,0,0
2015/6/7 9:00:00,5,0,0,0
2015/6/7 10:00:00,5,0,0,0
2015/6/7 11:00:00,5,0,0,0
2015/6/7 12:00:00,5,0,0,0
2015/6/7 13:00:00,5,0,0,0
2015/6/7 14:00:00,5,0,0,0
2015/6/7 15:00:00,5,0,0,0
2015/6/7 16:00:00,5,0,0,0
2015/6/7 17:00:00,5,0,0,0
2015/6/7 18:00:00,5,0,0,0
2015/6/7 19:00:00,5,0,0,0
2015/6/7 20:00:00,5,0,0,0
2015/6/7 21:00:00,5,0,0,0
2015/6/7 22:00:00,5,0,0,0
2015/6/7 23:00:00,5,0,0,0
2015/6/8 0:00:00,5,0,0,0
2015/6/8 1:00:00,5,0,0,0
2015/6/8 2:00:00,5,0,0,0
2015/6/8 3:00:00,5,0,0,0
2015/6/8 4:00:00,5,0,0,0
2015/6/8 5:00:00,5,0,0,0
2015/6/8 6:00:00,5,0,0,0
2015/6/8 7:00:00,5,0,0,0
2015/6/8 8:00:00,5,0,0,0
2015/6/8 9:00:00,5,0,0,0
2015/6/8 10:00:00,5,0,0,0
2015/6/8 11:00:00,5,0,0,0
2015/6/8 12:00:00,5,0,0,0
2015/6/8 13:00:00,5,0,0,0
2015/6/8 14:00:00,5,0,0,0
2015/6/8 15:00:00,5,0,0,0
2015/6/8 16:00:00,5,0,0,0
2015/6/8 17:00:00,5,0,0,0
2015/6/8 18:00:00,5,0,0,0
2015/6/8 19:00:00,5,0,0,0
2015/6/8 20:00:00,5,0,0,0
2015/6/8 21:00:00,5,0,0,0
2015/6/8 22:00:00,5,0,0,0
2015/6/8 23:00:00,5,0,0,0
2015/6/9 0:00:00,5,0,0,0
2015/6/9 1:00:00,5,0,0,0
2015/6/9 2:00:00,5,0,0,0
2015/6/9 3:00:00,5,0,0,0
2015/6/9 4:00:00,5,0,0,0
2015/6/9 5:00:00,5,0,0,0
2015/6/9 6:00:00,5,0,0,0
2015/6/9 7:00:00,5,0,0,0
2015/6/9 8:00:00,5,0,0,0
2015/6/9 9:00:00,5,0,0,0
2015/6/9 10:00:00,5,0,0,0
2015/6/9 11:00:00,5,0,0,0
2015/6/9 12:00:00,5,0,0,0
2015/6/9 13:00:00,5,0,0,0
2015/6/9 14:00:00,5,0,0,0
2015/6/9 15:00:00,5,0,0,0
2015/6/9 16:00:00,5,0,0,0
2015/6/9 17:00:00,5,0,0,0
2015/6/9 18:00:00,5,0,0,0
2015/6/9 19:00:00,5,0,0,0
2015/6/9 20:00:00,5,0,0,0
2015/6/9 21:00:00,5,0,0,0
2015/6/9 22:00:00,5,0,0,0
2015/6/9 23:00:00,5,0,0,0
2015/6/10 0:00:00,5,0,0,0
2015/6/10 1:00:00,5,0,0,0
2015/6/10 2:00:00,5,0,0,0
2015/6/10 3:00:00,5,0,0,0
2015/6/10 4:00:00,5,0,0,0
2015/6/10 5:00:00,5,0,0,0
2015/6/10 6:00:00,5,0,0,0
2015/6/10 7:00:00,5,0,0,0
2015/6/10 8:00:00,5,0,0,0
2015/6/10 9:00:00,5,0,0,0
2015/6/10 10:00:00,5,0,0,0
2015/6/10 11:00:00,5,0,0,0
2015/6/10 12:00:00,5,0,0,0
2015/6/10 13:00:00,5,0,0,0
2015/6/10 14:00:00,5,0,0,0
2015/6/10 15:00:00,5,0,0,0
2015/6/10 16:00:00,5,0,0,0
2015/6/10 17:00:00,5,0,0,0
2015/6/10 18:00:00,5,0,0,0
2015/6/10 19:00:00,5,0,0,0
2015/6/10 20:00:00,5,0,0,0
2015/6/10 21:00:00,5,0,0,0
2015/6/10 22:00:00,5,0,0,0
2015/6/10 23:00:00,5,0,0,0
2015/6/11 0:00:00,5,0,0,0
2015/6/11 1:00:00,5,0,0,0
2015/6/11 2:00:00,5,0,0,0
2015/6/11 3:00:00,5,0,0,0
2015/6/11 4:00:00,5,0,0,0
2015/6/11 5:00:00,5,0,0,0
2015/6/11 6:00:00,5,0,0,0
2015/6/11 7:00:00,5,0,0,0
2015/6/11 8:00:00,5,0,0,0
2015/6/11 9:00:00,5,0,0,0
2015/6/11 10:00:00,5,0,0,0
2015/6/11 11:00:00,5,0,0,0
2015/6/11 12:00:00,5,0,0,0
2015/6/11 13:00:00,5,0,0,0
2015/6/11 14:00:00,5,0,0,0
2015/6/11 15:00:00,5,0,0,0
2015/6/11 16:00:00,5,0,0,0
2015/6/11 17:00:00,5,0,0,0
2015/6/11 18:00:00,5,0,0,0
2015/6/11 19:00:00,5,0,0,0
2015/6/11 20:00:00,5,0,0,0
2015/6/11 21:00:00,5,0,0,0
2015/6/11 22:00:00,5,0,0,0
2015/6/11 23:00:00,5,0,0,0
2015/6/12 0:00:00,5,0,0,0
2015/6/12 1:00:00,5,0,0,0
2015/6/12 2:00:00,5,0,0,0
2015/6/12 3:00:00,5,0,0,0
2015/6/12 4:00:00,5,0,0,0
2015/6/12 5:00:00,5,0,0,0
2015/6/12 6:00:00,5,0,0,0
2015/6/12 7:00:00,5,0,0,0
2015/6/12 8:00:00,5,0,0,0
2015/6/12 9:00:00,5,0,0,0
2015/6/12 10:00:00,5,0,0,0
2015/6/12 11:00:00,5,0,0,0
2015/6/12 12:00:00,5,0,0,0
2015/6/12 13:00:00,5,0,0,0
2015/6/12 14:00:00,5,0,0,0
2015/6/12 15:00:00,5,0,0,0
2015/6/12 16:00:00,5,0,0,0
2015/6/12 17:00:00,5,0,0,0
2015/6/12 18:00:00,5,0,0,0
2015/6/12 19:00:00,5,0,0,0
2015/6/12 20:00:00,5,0,0,0
2015/6/12 21:00:00,5,0,0,0
2015/6/12 22:00:00,5,0,0,0
2015/6/12 23:00:00,5,0,0,0
2015/6/13 0:00:00,5,0,0,0
2015/6/13 1:00:00,5,0,0,0
2015/6/13 2:00:00,5,0,0,0
2015/6/13 3:00:00,5,0,0,0
2015/6/13 4:00:00,5,0,0,0
2015/6/13 5:00:00,5,0,0,0
2015/6/13 6:00:00,5,0,0,0
2015/6/13 7:00:00,5,0,0,0
2015/6/13 8:00:00,5,0,0,0
2015/6/13 9:00:00,5,0,0,0
2015/6/13 10:00:00,5,0,0,0
2015/6/13 11:00:00,5,0,0,0
2015/6/13 12:00:00,5,0,0,0
2015/6/13 13:00:00,5,0,0,0
2015/6/13 14:00:00,5,0,0,0
2015/6/13 15:00:00,5,0,0,0
2015/6/13 16:00:00,5,0,0,0
2015/6/13 17:00:00,5,0,0,0
2015/6/13 18:00:00,5,0,0,0
2015/6/13 19:00:00,5,0,0,0
2015/6/13 20:00:00,5,0,0,0
2015/6/13 21:00:00,5,0,0,0
2015/6/13 22:00:00,5,0,0,0
2015/6/13 23:00:00,5,0,0,0
2015/6/14 0:00:00,5,0,0,0
2015/6/14 1:00:00,5,0,0,0
2015/6/14 2:00:00,5,0,0,0
2015/6/14 3:00:00,5,0,0,0
2015/6/14 4:00:00,5,0,0,0
2015/6/14 5:00:00,5,0,0,0
2015/6/14 6:00:00,5,0,0,0
2015/6/14 7:00:00,5,0,0,0
2015/6/14 8:00:00,5,0,0,0
2015/6/14 9:00:00,5,0,0,0
2015/6/14 10:00:00,5,0,0,0
2015/6/14 11:00:00,5,0,0,0
2015/6/14 12:00:00,5,0,0,0
2015/6/14 13:00:00,5,0,0,0
2015/6/14 14:00:00,5,0,0,0
2015/6/14 15:00:00,5,0,0,0
2015/6/14 16:00:00,5,0,0,0
2015/6/14 17:00:00,5,0,0,0
2015/6/14 18:00:00,5,0,0,0
2015/6/14 19:00:00,5,0,0,0
2015/6/14 20:00:00,5,0,0,0
2015/6/14 21:00:00,5,0,0,0
2015/6/14 22:00:00,5,0,0,0
2015/6/14 23:00:00,5,0,0,0
2015/6/15 0:00:00,5,0,0,0
2015/6/15 1:00:00,5,0,0,0
2015/6/15 2:00:00,5,0,0,0
2015/6/15 3:00:00,5,0,0,0
2015/6/15 4:00:00,5,0,0,0
2015/6/15 5:00:00,5,0,0,0
2015/6/15 6:00:00,5,0,0,0
2015/6/15 7:00:00,5,0,0,0
2015/6/15 8:00:00,5,0,0,0
2015/6/15 9:00:00,5,0,0,0
2015/6/15 10:00:00,5,0,0,0
2015/6/15 11:00:00,5,0,0,0
2015/6/15 12:00:00,5,0,0,0
2015/6/15 13:00:00,5,0,0,0
2015/6/15 14:00:00,5,0,0,0
2015/6/15 15:00:00,5,0,0,0
2015/6/15 16:00:00,5,0,0,0
2015/6/15 17:00:00,5,0,0,0
2015/6/15 18:00:00,5,0,0,0
2015/6/15 19:00:00,5,0,0,0
2015/6/15 20:00:00,5,0,0,0
2015/6/15 21:00:00,5,0,0,0
2015/6/15 22:00:00,5,0,0,0
2015/6/15 23:00:00,5,0,0,0
2015/6/16 0:00:00,5,0,0,0
2015/6/16 1:00:00,5,0,0,0
2015/6/16 2:00:00,5,0,0,0
2015/6/16 3:00:00,5,0,0,0
2015/6/16 4:00:00,5,0,0,0
2015/6/16 5:00:00,5,0,0,0
2015/6/16 6:00:00,5,0,0,0
2015/6/16 7:00:00,5,0,0,0
2015/6/16 8:00:00,5,0,0,0
2015/6/16 9:00:00,5,0,0,0
2015/6/16 10:00:00,5,0,0,0
2015/6/16 11:00:00,5,0,0,0
2015/6/16 12:00:00,5,0,0,0
2015/6/16 13:00:00,5,0,0,0
2015/6/16 14:00:00,5,0,0,0
2015/6/16 15:00:00,5,0,0,0
2015/6/16 16:00:00,5,0,0,0
2015/6/16 17:00:00,5,0,0,0
2015/6/16 18:00:00,5,0,0,0
2015/6/16 19:00:00,5,0,0,0
2015/6/16 20:00:00,5,0,0,0
2015/6/16 21:00:00,5,0,0,0
2015/6/16 22:00:00,5,0,0,0
2015/6/16 23:00:00,5,0,0,0
2015/6/17 0:00:00,5,0,0,0
