Local Date, Local Time,Speed
09/03/2014,12:45:00,79.9
09/03/2014,13:00:00,80.02
09/03/2014,13:15:00,80.45
09/03/2014,13:30:00,80.04
09/03/2014,13:45:00,80.05
09/03/2014,14:00:00,80.41
09/03/2014,14:15:00,80.12
09/03/2014,14:30:00,79.45
09/03/2014,14:45:00,78.84
09/03/2014,15:00:00,79.47
09/03/2014,15:15:00,79.03
09/03/2014,15:30:00,79.39
09/03/2014,15:45:00,79.99
09/03/2014,16:00:00,79.54
09/03/2014,16:15:00,79.28
09/03/2014,16:30:00,78.43
09/03/2014,16:45:00,78.12
09/03/2014,17:00:00,78.35
09/03/2014,17:15:00,78.79
09/03/2014,17:30:00,78.28
09/03/2014,17:45:00,77.86
09/03/2014,18:00:00,78.88
09/03/2014,18:15:00,78.99
09/03/2014,18:30:00,78.69
09/03/2014,18:45:00,78.88
09/03/2014,19:00:00,79.43
09/03/2014,19:15:00,79.08
09/03/2014,19:30:00,79.69
09/03/2014,19:45:00,79.9
09/03/2014,20:00:00,79.45
09/03/2014,20:15:00,80.51
09/03/2014,20:30:00,80.81
09/03/2014,20:45:00,82.03
09/03/2014,21:00:00,81.95
09/03/2014,21:15:00,82.03
09/03/2014,21:30:00,81.56
09/03/2014,21:45:00,82.5
09/03/2014,22:00:00,83.56
09/03/2014,22:15:00,82.7
09/03/2014,22:30:00,82.55
09/03/2014,22:45:00,82.65
09/03/2014,23:00:00,83.53
09/03/2014,23:15:00,82.85
09/03/2014,23:30:00,83.85
09/03/2014,23:45:00,83.08
10/03/2014,0:00:00,86.33
10/03/2014,0:15:00,84.19
10/03/2014,0:30:00,84.65
10/03/2014,0:45:00,83.6
10/03/2014,1:00:00,85.11
10/03/2014,1:15:00,82.42
10/03/2014,1:30:00,86.52
10/03/2014,1:45:00,86.76
10/03/2014,2:00:00,85.57
10/03/2014,2:15:00,83.3
10/03/2014,2:30:00,84.65
10/03/2014,2:45:00,82.42
10/03/2014,3:00:00,84.65
10/03/2014,3:15:00,84.18
10/03/2014,3:30:00,83.08
10/03/2014,3:45:00,85.52
10/03/2014,4:00:00,84.15
10/03/2014,4:15:00,83.51
10/03/2014,4:30:00,82.71
10/03/2014,4:45:00,81.97
10/03/2014,5:00:00,82.43
10/03/2014,5:15:00,80.18
10/03/2014,5:30:00,80.25
10/03/2014,5:45:00,79.81
10/03/2014,6:00:00,78.75
10/03/2014,6:15:00,78.3
10/03/2014,6:30:00,78.29
10/03/2014,6:45:00,49.95
10/03/2014,7:00:00,45.12
10/03/2014,7:15:00,30.15
10/03/2014,7:30:00,40
10/03/2014,7:45:00,35.24
10/03/2014,8:00:00,42.95
10/03/2014,8:15:00,37.86
10/03/2014,8:30:00,54.33
10/03/2014,8:45:00,77.65
10/03/2014,9:00:00,78.12
10/03/2014,9:15:00,79.51
10/03/2014,9:30:00,79.85
10/03/2014,9:45:00,79.6
10/03/2014,10:00:00,79.51
10/03/2014,10:15:00,79.31
10/03/2014,10:30:00,79.5
10/03/2014,10:45:00,79.44
10/03/2014,11:00:00,79.84
10/03/2014,11:15:00,79.21
10/03/2014,11:30:00,79.34
10/03/2014,11:45:00,79.34
10/03/2014,12:00:00,79.31
10/03/2014,12:15:00,80.26
10/03/2014,12:30:00,79.52
10/03/2014,12:45:00,79.94
10/03/2014,13:00:00,80.08
10/03/2014,13:15:00,79.79
10/03/2014,13:30:00,80.08
10/03/2014,13:45:00,80.22
10/03/2014,14:00:00,79.94
10/03/2014,14:15:00,81.2
10/03/2014,14:30:00,80.04
10/03/2014,14:45:00,79.81
10/03/2014,15:00:00,80.35
10/03/2014,15:15:00,79.49
10/03/2014,15:30:00,80.19
10/03/2014,15:45:00,79.68
10/03/2014,16:00:00,79.06
10/03/2014,16:15:00,79.95
10/03/2014,16:30:00,79.67
10/03/2014,16:45:00,78.79
10/03/2014,17:00:00,80.58
10/03/2014,17:15:00,79.19
10/03/2014,17:30:00,79.47
10/03/2014,17:45:00,79.67
10/03/2014,18:00:00,79.6
10/03/2014,18:15:00,79.78
10/03/2014,18:30:00,80.19
10/03/2014,18:45:00,80.79
10/03/2014,19:00:00,81.42
10/03/2014,19:15:00,81.35
10/03/2014,19:30:00,80.2
10/03/2014,19:45:00,80.89
10/03/2014,20:00:00,79.94
10/03/2014,20:15:00,81.54
10/03/2014,20:30:00,81.45
10/03/2014,20:45:00,83.4
10/03/2014,21:00:00,82.44
10/03/2014,21:15:00,82.84
10/03/2014,21:30:00,82.62
10/03/2014,21:45:00,84.66
10/03/2014,22:00:00,83.32
10/03/2014,22:15:00,84.38
10/03/2014,22:30:00,83.56
10/03/2014,22:45:00,83.5
10/03/2014,23:00:00,82.41
10/03/2014,23:15:00,83.08
10/03/2014,23:30:00,86.18
10/03/2014,23:45:00,82.64
11/03/2014,0:00:00,85.79
11/03/2014,0:15:00,88.06
11/03/2014,0:30:00,83.3
11/03/2014,0:45:00,83.93
11/03/2014,1:00:00,81.78
11/03/2014,1:15:00,88.98
11/03/2014,1:30:00,83.74
11/03/2014,1:45:00,87
11/03/2014,2:00:00,91.05
11/03/2014,2:15:00,86.04
11/03/2014,2:30:00,84.42
11/03/2014,2:45:00,85.11
11/03/2014,3:00:00,84.53
11/03/2014,3:15:00,81.99
11/03/2014,3:30:00,83.52
11/03/2014,3:45:00,84.29
11/03/2014,4:00:00,83.34
11/03/2014,4:15:00,84.38
11/03/2014,4:30:00,82.77
11/03/2014,4:45:00,83.62
11/03/2014,5:00:00,82.46
11/03/2014,5:15:00,82.25
11/03/2014,5:30:00,81.63
11/03/2014,5:45:00,77.14
11/03/2014,6:00:00,79.37
11/03/2014,6:15:00,65.8
11/03/2014,6:30:00,44.94
11/03/2014,6:45:00,42.13
11/03/2014,7:00:00,52.4
11/03/2014,7:15:00,67.71
11/03/2014,7:30:00,52.2
11/03/2014,7:45:00,41.47
11/03/2014,8:00:00,42.35
11/03/2014,8:15:00,53.5
11/03/2014,8:30:00,54.86
11/03/2014,8:45:00,55.94
11/03/2014,9:00:00,63.14
11/03/2014,9:15:00,71.2
11/03/2014,9:30:00,76.23
11/03/2014,9:45:00,80.23
11/03/2014,10:00:00,80.41
11/03/2014,10:15:00,80.83
11/03/2014,10:30:00,80.81
11/03/2014,10:45:00,80.35
11/03/2014,11:00:00,80.35
11/03/2014,11:15:00,80.81
11/03/2014,11:30:00,80.12
11/03/2014,11:45:00,80.53
11/03/2014,12:00:00,80.03
11/03/2014,12:15:00,80.36
11/03/2014,12:30:00,80.53
11/03/2014,12:45:00,80.18
11/03/2014,13:00:00,80.88
11/03/2014,13:15:00,80.6
11/03/2014,13:30:00,80.96
11/03/2014,13:45:00,80.71
11/03/2014,14:00:00,80.98
11/03/2014,14:15:00,80.55
11/03/2014,14:30:00,80.49
11/03/2014,14:45:00,80.37
11/03/2014,15:00:00,80.11
11/03/2014,15:15:00,79.54
11/03/2014,15:30:00,80.34
11/03/2014,15:45:00,79.22
11/03/2014,16:00:00,80.18
11/03/2014,16:15:00,79.81
11/03/2014,16:30:00,79.06
11/03/2014,16:45:00,79.37
11/03/2014,17:00:00,79.49
11/03/2014,17:15:00,79.51
11/03/2014,17:30:00,78.67
11/03/2014,17:45:00,79.06
11/03/2014,18:00:00,79.57
11/03/2014,18:15:00,80.49
11/03/2014,18:30:00,79.5
11/03/2014,18:45:00,80.36
11/03/2014,19:00:00,81.19
11/03/2014,19:15:00,81.95
11/03/2014,19:30:00,82.09
11/03/2014,19:45:00,82.06
11/03/2014,20:00:00,82.41
11/03/2014,20:15:00,82.36
11/03/2014,20:30:00,82.19
11/03/2014,20:45:00,81.09
11/03/2014,21:00:00,83.82
11/03/2014,21:15:00,82.84
11/03/2014,21:30:00,83.31
11/03/2014,21:45:00,84.69
11/03/2014,22:00:00,81.85
11/03/2014,22:15:00,68.94
11/03/2014,22:30:00,61.37
11/03/2014,22:45:00,60.01
11/03/2014,23:00:00,66.46
11/03/2014,23:15:00,62.8
11/03/2014,23:30:00,62.5
11/03/2014,23:45:00,61.6
12/03/2014,0:00:00,63.15
12/03/2014,0:15:00,81.26
12/03/2014,0:30:00,81.98
12/03/2014,0:45:00,81.7
12/03/2014,1:00:00,81.16
12/03/2014,1:15:00,81.78
12/03/2014,1:30:00,82.39
12/03/2014,1:45:00,82.45
12/03/2014,2:00:00,80.93
12/03/2014,2:15:00,82.58
12/03/2014,2:30:00,82.62
12/03/2014,2:45:00,82.11
12/03/2014,3:00:00,82.15
12/03/2014,3:15:00,78.92
12/03/2014,3:30:00,81.93
12/03/2014,3:45:00,83.28
12/03/2014,4:00:00,85.97
12/03/2014,4:15:00,83.87
12/03/2014,4:30:00,84.46
12/03/2014,4:45:00,82.55
12/03/2014,5:00:00,82.65
12/03/2014,5:15:00,82.37
12/03/2014,5:30:00,81.93
12/03/2014,5:45:00,81.98
12/03/2014,6:00:00,80.9
12/03/2014,6:15:00,79.61
12/03/2014,6:30:00,79.46
12/03/2014,6:45:00,79.4
12/03/2014,7:00:00,78.89
12/03/2014,7:15:00,78.66
12/03/2014,7:30:00,69.69
12/03/2014,7:45:00,71.75
12/03/2014,8:00:00,70.24
12/03/2014,8:15:00,79.23
12/03/2014,8:30:00,78.44
12/03/2014,8:45:00,79.03
12/03/2014,9:00:00,79.37
12/03/2014,9:15:00,79.72
12/03/2014,9:30:00,79.44
12/03/2014,9:45:00,79.63
12/03/2014,10:00:00,80.07
12/03/2014,10:15:00,74.47
12/03/2014,10:30:00,66.12
12/03/2014,10:45:00,75.63
12/03/2014,11:00:00,80.57
12/03/2014,11:15:00,80.88
12/03/2014,11:30:00,80.5
12/03/2014,11:45:00,80.33
12/03/2014,12:00:00,80.87
12/03/2014,12:15:00,80.18
12/03/2014,12:30:00,80.4
12/03/2014,12:45:00,80.49
12/03/2014,13:00:00,80.04
12/03/2014,13:15:00,80.71
12/03/2014,13:30:00,80.12
12/03/2014,13:45:00,80.12
12/03/2014,14:00:00,79.71
12/03/2014,14:15:00,79.78
12/03/2014,14:30:00,79.94
12/03/2014,14:45:00,79.74
12/03/2014,15:00:00,79.37
12/03/2014,15:15:00,79.77
12/03/2014,15:30:00,79.33
12/03/2014,15:45:00,79.7
12/03/2014,16:00:00,79.62
12/03/2014,16:15:00,79.45
12/03/2014,16:30:00,79.27
12/03/2014,16:45:00,79.76
12/03/2014,17:00:00,79.44
12/03/2014,17:15:00,78.93
12/03/2014,17:30:00,78.58
12/03/2014,17:45:00,75.4
12/03/2014,18:00:00,49.45
12/03/2014,18:15:00,55.13
12/03/2014,18:30:00,73.95
12/03/2014,18:45:00,80.56
12/03/2014,19:00:00,80.92
12/03/2014,19:15:00,81
12/03/2014,19:30:00,81.69
12/03/2014,19:45:00,82.74
12/03/2014,20:00:00,82.7
12/03/2014,20:15:00,82.25
12/03/2014,20:30:00,82.1
13/03/2014,6:00:00,80.97
13/03/2014,6:15:00,79.85
13/03/2014,6:30:00,72.46
13/03/2014,6:45:00,79.07
13/03/2014,7:00:00,79
13/03/2014,7:15:00,79.31
13/03/2014,7:30:00,79.27
13/03/2014,7:45:00,78.82
13/03/2014,8:00:00,79.54
13/03/2014,8:15:00,79.03
13/03/2014,8:30:00,79.48
13/03/2014,8:45:00,79.81
13/03/2014,9:00:00,80.12
13/03/2014,9:15:00,79.58
13/03/2014,9:30:00,79.9
13/03/2014,9:45:00,80.01
13/03/2014,10:00:00,79.6
13/03/2014,10:15:00,80.12
13/03/2014,5:45:00,81.12
13/03/2014,5:30:00,82.81
13/03/2014,11:00:00,79.35
13/03/2014,11:15:00,80.53
13/03/2014,11:30:00,79.93
13/03/2014,11:45:00,80.25
13/03/2014,12:00:00,80.2
13/03/2014,12:15:00,80.14
13/03/2014,12:30:00,80.71
13/03/2014,12:45:00,80.44
13/03/2014,13:00:00,79.89
13/03/2014,13:15:00,80.55
13/03/2014,13:30:00,80.06
13/03/2014,13:45:00,79.78
13/03/2014,14:00:00,79.07
13/03/2014,14:15:00,80.3
13/03/2014,14:30:00,80.19
13/03/2014,14:45:00,79.72
13/03/2014,15:00:00,79.41
13/03/2014,15:15:00,79.92
13/03/2014,5:15:00,82.69
13/03/2014,5:00:00,83.12
13/03/2014,4:45:00,83.5
13/03/2014,16:15:00,78.92
13/03/2014,16:30:00,78.71
13/03/2014,16:45:00,78.61
13/03/2014,17:00:00,79.77
13/03/2014,17:15:00,78.95
13/03/2014,17:30:00,79.44
13/03/2014,17:45:00,79.48
13/03/2014,18:00:00,79.29
13/03/2014,18:15:00,79.32
13/03/2014,18:30:00,79.2
13/03/2014,18:45:00,80.65
13/03/2014,19:00:00,79.98
13/03/2014,19:15:00,81.46
13/03/2014,19:30:00,82.07
13/03/2014,19:45:00,81.91
13/03/2014,20:00:00,83.37
13/03/2014,20:15:00,83.15
13/03/2014,20:30:00,82.91
13/03/2014,20:45:00,82.61
13/03/2014,21:00:00,82.38
13/03/2014,21:15:00,83.1
13/03/2014,21:30:00,82.96
13/03/2014,21:45:00,83.18
13/03/2014,22:00:00,82.66
13/03/2014,22:15:00,84.55
13/03/2014,22:30:00,82.47
13/03/2014,22:45:00,82.27
13/03/2014,23:00:00,83.64
13/03/2014,23:15:00,83.41
13/03/2014,23:30:00,86.08
13/03/2014,23:45:00,86.83
14/03/2014,0:00:00,85.99
13/03/2014,4:30:00,82.94
13/03/2014,4:15:00,82.82
13/03/2014,4:00:00,82.86
13/03/2014,3:45:00,83.97
13/03/2014,3:30:00,84.42
13/03/2014,3:15:00,83.3
13/03/2014,3:00:00,86.04
13/03/2014,2:45:00,81.99
13/03/2014,2:30:00,82.64
13/03/2014,2:15:00,82.2
13/03/2014,2:00:00,83.52
13/03/2014,1:45:00,84.19
13/03/2014,1:30:00,83.74
13/03/2014,1:15:00,82.86
13/03/2014,1:00:00,82.91
13/03/2014,0:45:00,86.04
13/03/2014,0:30:00,84.42
13/03/2014,0:15:00,83.74
13/03/2014,0:00:00,82.86
12/03/2014,23:45:00,85.27
12/03/2014,23:30:00,84.4
12/03/2014,23:15:00,83.38
12/03/2014,23:00:00,84.29
12/03/2014,22:45:00,84.27
12/03/2014,22:30:00,82.74
12/03/2014,22:15:00,82.48
12/03/2014,22:00:00,84.52
12/03/2014,21:45:00,83.27
12/03/2014,21:30:00,83.59
12/03/2014,21:15:00,82.96
12/03/2014,21:00:00,82.77
12/03/2014,20:45:00,82.95
13/03/2014,10:30:00,79.94
13/03/2014,10:45:00,79.74
13/03/2014,15:30:00,79.38
13/03/2014,15:45:00,79.29
13/03/2014,16:00:00,78.58
14/03/2014,0:15:00,84.42
14/03/2014,0:30:00,83.74
14/03/2014,0:45:00,82.64
14/03/2014,1:00:00,82.64
14/03/2014,1:15:00,85.34
14/03/2014,1:30:00,84.13
14/03/2014,1:45:00,83.87
14/03/2014,2:00:00,84.29
14/03/2014,2:15:00,85.11
14/03/2014,2:30:00,86.04
14/03/2014,2:45:00,84.65
14/03/2014,3:00:00,82.81
14/03/2014,3:15:00,85.43
14/03/2014,3:30:00,83.74
14/03/2014,3:45:00,84.36
14/03/2014,4:00:00,85.12
14/03/2014,4:15:00,85.93
14/03/2014,4:30:00,82.64
14/03/2014,4:45:00,83.89
14/03/2014,5:00:00,83.06
14/03/2014,5:15:00,82.51
14/03/2014,5:30:00,81.54
14/03/2014,5:45:00,81.92
14/03/2014,6:00:00,81.59
14/03/2014,6:15:00,80.54
14/03/2014,6:30:00,80.76
14/03/2014,6:45:00,80.87
14/03/2014,7:00:00,80.45
14/03/2014,7:15:00,80.05
14/03/2014,7:30:00,80.05
14/03/2014,7:45:00,80.36
14/03/2014,8:00:00,80.38
14/03/2014,8:15:00,79.86
14/03/2014,8:30:00,80.4
14/03/2014,8:45:00,76.62
14/03/2014,9:00:00,79.79
14/03/2014,9:15:00,80.7
14/03/2014,9:30:00,80.97
14/03/2014,9:45:00,80.43
14/03/2014,10:00:00,79.72
14/03/2014,10:15:00,80.17
14/03/2014,10:30:00,79.26
14/03/2014,10:45:00,79.63
14/03/2014,11:00:00,79.68
14/03/2014,11:15:00,79.48
14/03/2014,11:30:00,79.28
14/03/2014,11:45:00,79
14/03/2014,12:00:00,79.69
14/03/2014,12:15:00,79.05
14/03/2014,12:30:00,78.68
14/03/2014,12:45:00,79.52
14/03/2014,13:00:00,78.86
14/03/2014,13:15:00,78.94
14/03/2014,13:30:00,79.08
14/03/2014,13:45:00,77.13
14/03/2014,14:00:00,79.19
14/03/2014,14:15:00,79.23
14/03/2014,14:30:00,78.94
14/03/2014,14:45:00,78.27
14/03/2014,15:00:00,78.89
14/03/2014,15:15:00,78.58
14/03/2014,15:30:00,79.05
14/03/2014,15:45:00,78.62
14/03/2014,16:00:00,78.54
14/03/2014,16:15:00,78.04
14/03/2014,16:30:00,78.03
14/03/2014,16:45:00,76.25
14/03/2014,17:00:00,78.06
14/03/2014,17:15:00,78.18
14/03/2014,17:30:00,77.8
14/03/2014,17:45:00,78.76
14/03/2014,18:00:00,79.05
14/03/2014,18:15:00,79.02
14/03/2014,18:30:00,78.7
14/03/2014,18:45:00,79.04
14/03/2014,19:00:00,79.43
14/03/2014,19:15:00,80
14/03/2014,19:30:00,80.12
14/03/2014,19:45:00,79.76
15/03/2014,5:15:00,83.73
15/03/2014,5:30:00,83.61
15/03/2014,5:45:00,84.37
15/03/2014,6:00:00,83.98
15/03/2014,6:15:00,84.87
15/03/2014,6:30:00,84.31
15/03/2014,6:45:00,83.25
15/03/2014,7:00:00,82.81
15/03/2014,7:15:00,82.67
15/03/2014,7:30:00,82.62
15/03/2014,7:45:00,81.73
15/03/2014,8:00:00,81.52
15/03/2014,8:15:00,81.17
15/03/2014,8:30:00,80.7
15/03/2014,8:45:00,80.74
15/03/2014,9:00:00,80.75
15/03/2014,9:15:00,80.7
15/03/2014,9:30:00,80.71
15/03/2014,9:45:00,80.21
15/03/2014,10:00:00,79.64
15/03/2014,10:15:00,79.88
15/03/2014,10:30:00,79.89
15/03/2014,10:45:00,79.33
15/03/2014,11:00:00,79.59
15/03/2014,11:15:00,79.19
15/03/2014,11:30:00,79.48
15/03/2014,11:45:00,79.66
15/03/2014,12:00:00,80.06
15/03/2014,12:15:00,79.71
15/03/2014,12:30:00,80.06
15/03/2014,12:45:00,80.7
15/03/2014,13:00:00,80.55
15/03/2014,13:15:00,79.67
15/03/2014,13:30:00,79.74
15/03/2014,13:45:00,80.23
15/03/2014,14:00:00,80.41
15/03/2014,14:15:00,85.97
15/03/2014,14:30:00,80.44
15/03/2014,5:00:00,83.38
15/03/2014,4:45:00,84.16
15/03/2014,15:15:00,81.15
15/03/2014,15:30:00,80.53
15/03/2014,15:45:00,81.41
15/03/2014,16:00:00,80.94
15/03/2014,16:15:00,82.15
15/03/2014,16:30:00,81.48
15/03/2014,16:45:00,81.82
15/03/2014,17:00:00,81.29
15/03/2014,17:15:00,81.79
15/03/2014,17:30:00,80.19
15/03/2014,17:45:00,80.95
15/03/2014,18:00:00,80.64
15/03/2014,18:15:00,80.24
15/03/2014,18:30:00,80.46
15/03/2014,18:45:00,80.73
15/03/2014,19:00:00,81.59
15/03/2014,19:15:00,81.24
15/03/2014,4:30:00,84.53
15/03/2014,4:15:00,84.32
15/03/2014,4:00:00,82.81
15/03/2014,20:15:00,81.21
15/03/2014,20:30:00,81.4
15/03/2014,20:45:00,82.59
15/03/2014,21:00:00,82.66
15/03/2014,21:15:00,81.92
15/03/2014,21:30:00,82.27
15/03/2014,21:45:00,83.51
15/03/2014,22:00:00,81.28
15/03/2014,22:15:00,82.86
15/03/2014,22:30:00,82.62
15/03/2014,22:45:00,84.79
15/03/2014,23:00:00,80.66
15/03/2014,23:15:00,83.28
15/03/2014,23:30:00,83.9
15/03/2014,23:45:00,85.34
16/03/2014,0:00:00,81.7
16/03/2014,0:15:00,83.53
16/03/2014,0:30:00,83.3
16/03/2014,0:45:00,86.67
16/03/2014,1:00:00,85.86
15/03/2014,3:45:00,85.57
15/03/2014,3:30:00,85.11
15/03/2014,3:15:00,83.74
15/03/2014,3:00:00,83.97
15/03/2014,2:45:00,83.97
15/03/2014,2:30:00,84.42
15/03/2014,2:15:00,85.57
15/03/2014,2:00:00,83.97
15/03/2014,1:45:00,82.86
15/03/2014,1:30:00,81.99
15/03/2014,1:15:00,84.02
15/03/2014,1:00:00,86.27
15/03/2014,0:45:00,83.3
15/03/2014,0:30:00,84.92
15/03/2014,0:15:00,86.99
15/03/2014,0:00:00,83.54
14/03/2014,23:45:00,83.36
14/03/2014,23:30:00,82.7
14/03/2014,23:15:00,84.96
14/03/2014,23:00:00,85.34
14/03/2014,22:45:00,83.55
14/03/2014,22:30:00,82.12
14/03/2014,22:15:00,84.01
14/03/2014,22:00:00,82.77
14/03/2014,21:45:00,83.13
14/03/2014,21:30:00,82.69
14/03/2014,21:15:00,81.99
14/03/2014,21:00:00,81.44
14/03/2014,20:45:00,81.11
14/03/2014,20:30:00,82.4
14/03/2014,20:15:00,80.34
14/03/2014,20:00:00,80.45
15/03/2014,14:45:00,80.84
15/03/2014,15:00:00,80.85
15/03/2014,19:30:00,81.46
15/03/2014,19:45:00,81.3
15/03/2014,20:00:00,82.76
16/03/2014,9:30:00,81.45
16/03/2014,9:45:00,81.16
16/03/2014,1:15:00,81.78
16/03/2014,1:30:00,82.64
16/03/2014,1:45:00,80.1
16/03/2014,2:00:00,83.6
16/03/2014,2:15:00,86.76
16/03/2014,2:30:00,82.42
16/03/2014,2:45:00,80.1
16/03/2014,3:00:00,83.3
16/03/2014,3:15:00,82.86
16/03/2014,3:30:00,80.93
16/03/2014,3:45:00,82.86
16/03/2014,4:00:00,86.76
16/03/2014,4:15:00,83.97
16/03/2014,4:30:00,84.42
16/03/2014,4:45:00,83.97
16/03/2014,5:00:00,83.08
16/03/2014,5:15:00,81.78
16/03/2014,5:30:00,82.86
16/03/2014,5:45:00,83.74
16/03/2014,6:00:00,85.88
16/03/2014,6:15:00,84
16/03/2014,6:30:00,85.34
16/03/2014,6:45:00,83.6
16/03/2014,7:00:00,85.54
16/03/2014,7:15:00,83.95
16/03/2014,7:30:00,83.58
16/03/2014,7:45:00,83.56
16/03/2014,8:00:00,83.25
16/03/2014,8:15:00,83.07
16/03/2014,8:30:00,82.06
16/03/2014,8:45:00,81.85
16/03/2014,9:00:00,81.56
16/03/2014,19:00:00,78.96
16/03/2014,19:15:00,79.72
16/03/2014,19:30:00,80.24
16/03/2014,19:45:00,79.95
16/03/2014,20:00:00,79.74
16/03/2014,20:15:00,79.27
16/03/2014,20:30:00,80.08
16/03/2014,20:45:00,81.06
16/03/2014,21:00:00,80.76
16/03/2014,21:15:00,82.32
16/03/2014,21:30:00,81.56
16/03/2014,21:45:00,81.41
16/03/2014,22:00:00,82.78
16/03/2014,22:15:00,81.23
16/03/2014,22:30:00,83.78
16/03/2014,22:45:00,84.3
16/03/2014,23:00:00,83.04
16/03/2014,23:15:00,83.12
16/03/2014,23:30:00,82.42
16/03/2014,9:15:00,81.17
16/03/2014,10:45:00,80.1
17/03/2014,0:15:00,83.52
17/03/2014,0:30:00,82.6
17/03/2014,0:45:00,82.64
17/03/2014,1:00:00,80.51
17/03/2014,1:15:00,85.34
17/03/2014,1:30:00,82.42
17/03/2014,1:45:00,83.52
17/03/2014,2:00:00,83.52
17/03/2014,2:15:00,84.19
17/03/2014,2:30:00,83.74
17/03/2014,2:45:00,83.52
17/03/2014,3:00:00,84.88
17/03/2014,3:15:00,85.99
17/03/2014,3:30:00,84.64
17/03/2014,3:45:00,84.17
17/03/2014,4:00:00,84.59
17/03/2014,4:15:00,82.85
17/03/2014,4:30:00,82.49
17/03/2014,4:45:00,82.36
17/03/2014,5:00:00,82.22
17/03/2014,5:15:00,80.93
16/03/2014,11:00:00,76.1
16/03/2014,10:00:00,81.04
16/03/2014,10:15:00,80
16/03/2014,10:30:00,79.87
16/03/2014,11:15:00,79.42
16/03/2014,11:30:00,79.28
16/03/2014,11:45:00,80.05
16/03/2014,12:00:00,80.25
16/03/2014,12:15:00,80.54
16/03/2014,12:30:00,79.62
16/03/2014,12:45:00,80
16/03/2014,13:00:00,80.13
16/03/2014,13:15:00,80.62
16/03/2014,13:30:00,80.48
16/03/2014,13:45:00,80.37
16/03/2014,14:00:00,79.97
16/03/2014,14:15:00,80.22
17/03/2014,9:45:00,79.9
17/03/2014,10:00:00,80.25
17/03/2014,10:15:00,79.29
17/03/2014,10:30:00,79.45
17/03/2014,10:45:00,79.63
17/03/2014,11:00:00,79.92
17/03/2014,11:15:00,79.74
17/03/2014,11:30:00,80.36
17/03/2014,11:45:00,79.86
17/03/2014,12:00:00,79.83
17/03/2014,12:15:00,79.87
17/03/2014,12:30:00,80.11
17/03/2014,12:45:00,79.87
17/03/2014,13:00:00,80.13
17/03/2014,13:15:00,79.95
17/03/2014,13:30:00,79.46
17/03/2014,13:45:00,79.74
17/03/2014,14:00:00,79.88
17/03/2014,14:15:00,80.4
16/03/2014,14:30:00,80.37
16/03/2014,14:45:00,79.94
16/03/2014,15:00:00,79.29
16/03/2014,15:15:00,79.43
16/03/2014,15:30:00,79.54
16/03/2014,15:45:00,79.63
16/03/2014,16:00:00,79.18
16/03/2014,16:15:00,79.44
16/03/2014,16:30:00,78.83
16/03/2014,16:45:00,79.39
16/03/2014,17:00:00,78.65
16/03/2014,17:15:00,79.48
16/03/2014,17:30:00,79.75
16/03/2014,17:45:00,78.98
16/03/2014,18:00:00,79.47
16/03/2014,18:15:00,79.8
16/03/2014,18:30:00,79.18
16/03/2014,18:45:00,78.47
16/03/2014,23:45:00,82.64
17/03/2014,0:00:00,81.08
17/03/2014,5:30:00,80.52
17/03/2014,5:45:00,79.96
17/03/2014,6:00:00,78.98
17/03/2014,6:15:00,78.29
17/03/2014,6:30:00,71.26
17/03/2014,6:45:00,34.07
17/03/2014,7:00:00,24.85
17/03/2014,7:15:00,30.97
17/03/2014,7:30:00,39.13
17/03/2014,7:45:00,55.81
17/03/2014,8:00:00,62.5
17/03/2014,8:15:00,55.71
17/03/2014,8:30:00,39.99
17/03/2014,22:45:00,84.18
17/03/2014,23:00:00,84.26
17/03/2014,23:15:00,84.19
17/03/2014,23:30:00,86.28
17/03/2014,8:45:00,47.81
17/03/2014,9:00:00,65.53
17/03/2014,9:15:00,76.11
17/03/2014,9:30:00,79.83
17/03/2014,19:45:00,81.9
17/03/2014,20:00:00,83.38
17/03/2014,20:15:00,81.69
17/03/2014,20:30:00,83
17/03/2014,20:45:00,82.81
17/03/2014,21:00:00,83.24
17/03/2014,21:15:00,84.43
17/03/2014,21:30:00,84.92
17/03/2014,21:45:00,85.51
17/03/2014,22:00:00,83.93
17/03/2014,22:15:00,84.66
17/03/2014,22:30:00,84.27
17/03/2014,14:30:00,79.91
18/03/2014,4:00:00,82.49
18/03/2014,4:15:00,83.2
18/03/2014,4:30:00,83.56
18/03/2014,4:45:00,82.24
18/03/2014,5:00:00,82.35
18/03/2014,5:15:00,81.82
18/03/2014,5:30:00,82.06
18/03/2014,5:45:00,81.56
18/03/2014,6:00:00,81.08
18/03/2014,6:15:00,79.79
18/03/2014,6:30:00,79.4
18/03/2014,6:45:00,78.53
18/03/2014,7:00:00,78.76
18/03/2014,7:15:00,78.89
18/03/2014,7:30:00,78.41
18/03/2014,7:45:00,60.74
18/03/2014,8:00:00,61.03
18/03/2014,8:15:00,77.96
18/03/2014,8:30:00,79.28
18/03/2014,8:45:00,79.23
18/03/2014,9:00:00,79.8
18/03/2014,9:15:00,80.1
18/03/2014,9:30:00,80.11
18/03/2014,9:45:00,80.46
18/03/2014,10:00:00,79.65
18/03/2014,10:15:00,79.94
18/03/2014,10:30:00,80.03
18/03/2014,10:45:00,78.51
18/03/2014,11:00:00,79.2
18/03/2014,11:15:00,79.57
18/03/2014,11:30:00,79.81
