"YEAR","GCRQ","GCZBS","HOUR","XSFX","DCSJLX","TQ","XKC","DKC","XHC","ZHC","DHC","TDH","JZX","MTC","TLJ","RLC","CLC","ZXC","KC","HC","QC","JDC","TOTAL","KC_DL","HC_DL","QC_DL","JDC_DL","TOTAL_DL","XKCS","DKCS","XHCS","ZHCS","DHCS","TDHS","JZXS","MTCS","TLJS","KC_CS","HC_CS","QC_CS","JDC_CS","GCBFB","PJCTJJ","SJZYL","FLAGS","TIME_CNT","DELETE_BY","DELETE_TIME","CREATE_BY","CREATE_TIME","UPDATE_BY","UPDATE_TIME"
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",1,"A","00","",705,0,33,30,19,14,2,0,0,0,0,0,705,98,803,803,803,705,200,905,905,905,73.8,0,67.8,68.3,70.6,69.7,60.5,0,0,73.8,68.6,73.2,73.2,58.48,470.28,0.88,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.15.24.708000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.12.24.306533000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",1,"S","00","",325,0,17,21,11,6,1,0,0,0,0,0,325,56,381,381,381,325,110,435,435,435,69.5,0,59.8,61.9,63,63.2,49,0,0,69.5,61.4,68.3,68.3,64.18,580.85,0.94,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.38.38.006000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.08.24.770700000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",1,"X","00","",380,0,16,9,8,8,1,0,0,0,0,0,380,42,422,422,422,380,90,470,470,470,77.5,0,76.3,83.2,81,74.6,72,0,0,77.5,78.2,77.6,77.6,52.78,359.7,0.82,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.43.46.387000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.08.24.758222000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",2,"A","00","",505,3,25,23,7,7,2,0,0,0,0,0,508,64,572,572,572,510,117,627,627,627,71.4,75.7,62.8,64.6,75.4,84.3,82,0,0,71.3,67.8,71,71,54.15,476.16,0.68,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.18.34.609000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.16.23.583321000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",2,"S","00","",228,2,16,19,2,1,1,0,0,0,0,0,230,39,269,269,269,231,59,290,290,290,66.1,87.5,54.4,62.4,72.5,93,107,0,0,66.2,61.6,65.6,65.6,57.31,539.46,0.71,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.41.42.791000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.10.24.075860000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",2,"X","00","",277,1,9,4,5,6,1,0,0,0,0,0,278,25,303,303,303,279,58,337,337,337,75.7,52,77.8,74.8,76.6,82.8,57,0,0,75.6,77.4,75.7,75.7,50.98,412.85,0.65,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.41.42.791000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.10.24.077663000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",3,"A","00","",393,2,22,9,8,3,2,0,0,0,0,0,395,44,439,439,439,397,80,477,477,477,71.7,98.5,66.9,57.4,76.4,69.7,98.5,0,0,71.8,68.3,71.5,71.5,43.55,428.46,0.45,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.15.28.956000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.12.24.200707000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",3,"S","00","",167,1,10,8,3,3,0,0,0,0,0,0,168,24,192,192,192,169,43,212,212,212,65.3,78,64.8,55.8,73.3,69.7,0,0,0,65.4,63.5,65.2,65.2,43.28,497.57,0.43,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.39.14.921000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.08.25.012446000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",3,"X","00","",226,1,12,1,5,0,2,0,0,0,0,0,227,20,247,247,247,228,37,265,265,265,76.4,119,68.7,70,78.2,0,98.5,0,0,76.6,74.1,76.4,76.4,43.82,359.35,0.47,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.39.14.921000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.08.25.017096000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",4,"A","00","",418,1,22,20,7,9,0,0,0,0,0,0,419,58,477,477,477,420,109,529,529,529,68.7,58,71.7,65,58.1,69.7,0,0,0,68.6,67.4,68.5,68.5,45.17,484.87,0.57,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.17.29.064000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.14.23.924856000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",4,"S","00","",188,1,12,14,6,2,0,0,0,0,0,0,189,34,223,223,223,190,59,249,249,249,62,58,65.7,64.4,56.8,71,0,0,0,62,63.9,62.3,62.3,49.21,609.14,0.65,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.41.19.942000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.10.23.505438000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",4,"X","00","",230,0,10,6,1,7,0,0,0,0,0,0,230,24,254,254,254,230,50,280,280,280,74.1,0,78.9,66.3,66,69.3,0,0,0,74.1,72.4,73.9,73.9,41.12,360.6,0.48,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.41.19.942000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.10.23.507320000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",5,"A","00","",588,0,30,37,18,4,0,0,0,0,0,0,588,89,677,677,677,588,156,744,744,744,66.5,0,61.2,59.6,56.1,81.8,0,0,0,66.5,60.4,65.7,65.7,58.65,482.29,0.9,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.14.19.573000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.12.24.613613000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",5,"S","00","",333,0,21,32,14,2,0,0,0,0,0,0,333,69,402,402,402,333,119,452,452,452,58.8,0,57.1,56.5,53.6,93,0,0,0,58.8,57.1,58.5,58.5,69.46,546.65,1.26,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.38.11.809000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.06.25.121273000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",5,"X","00","",255,0,9,5,4,2,0,0,0,0,0,0,255,20,275,275,275,255,37,292,292,292,76.5,0,70.8,79.6,65,70.5,0,0,0,76.5,71.8,76.2,76.2,47.83,417.92,0.53,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.43.20.892000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.06.25.124867000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",6,"A","00","",1437,40,67,26,23,15,2,0,0,0,0,0,1477,133,1610,1610,1610,1498,244,1742,1742,1742,71.1,54.8,65.5,62.4,69.9,60.8,82.5,0,0,70.7,65.4,70.3,70.3,72.66,356.55,1.86,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.16.21.474000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.14.23.232581000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",6,"S","00","",1018,31,52,23,19,8,1,0,0,0,0,0,1049,103,1152,1152,1152,1065,180,1245,1245,1245,68.8,52.1,59.9,60.7,69.3,58.5,48,0,0,68.3,61.6,67.7,67.7,90.76,353.24,2.79,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.40.19.529000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.08.24.834500000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",6,"X","00","",419,9,15,3,4,7,1,0,0,0,0,0,428,30,458,458,458,433,64,497,497,497,76.8,64.1,84.9,75.3,72.5,63.4,117,0,0,76.5,78.4,76.7,76.7,54.55,359.85,0.93,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.40.19.529000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.08.24.838414000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",7,"A","00","",3141,59,163,62,54,19,0,0,0,0,0,0,3200,298,3498,3498,3498,3230,494,3724,3724,3724,71,59.6,71.8,65.3,66,60.6,0,0,0,70.8,68.6,70.6,70.6,80.93,213.71,4.06,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 07.18.20.552000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 07.16.23.463325000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",7,"S","00","",2302,47,128,44,40,8,0,0,0,0,0,0,2349,220,2569,2569,2569,2373,346,2719,2719,2719,68.8,55.4,70.5,63.6,65.3,57.6,0,0,0,68.5,67.7,68.4,68.4,96.24,162.29,6.14,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.37.01.645000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 07.10.24.419331000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",7,"X","00","",839,12,35,18,14,11,0,0,0,0,0,0,851,78,929,929,929,857,148,1005,1005,1005,77.2,76.1,76.4,69.3,67.9,62.8,0,0,0,77.2,71.3,76.7,76.7,65.62,265.13,1.97,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.42.12.008000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 07.10.24.415550000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",8,"A","00","",4681,100,297,84,51,26,2,0,0,0,0,0,4781,460,5241,5241,5241,4832,688,5520,5520,5520,69.7,68.7,67,65.7,67.4,64.1,74.5,0,0,69.7,66.6,69.4,69.4,80.55,125.15,6.07,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 08.15.12.699000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 08.58.30.637013000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",8,"S","00","",3296,81,229,68,48,18,0,0,0,0,0,0,3377,363,3740,3740,3740,3418,547,3965,3965,3965,66.8,66.8,63.8,63,66.7,51.8,0,0,0,66.8,63.4,66.5,66.5,97.68,111.17,9.11,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 07.39.04.592000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 08.58.31.554398000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",8,"X","00","",1385,19,68,16,3,8,2,0,0,0,0,0,1404,97,1501,1501,1501,1414,141,1555,1555,1555,76.7,77,77.7,77.4,78,91.8,74.5,0,0,76.7,78.8,76.8,76.8,63.42,139.13,3.03,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 07.39.04.592000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 08.58.31.556118000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",9,"A","00","",4105,86,223,82,65,28,5,0,0,0,0,0,4191,403,4594,4594,4594,4234,673,4907,4907,4907,70.5,63.7,68.8,65.5,66.6,64.9,70.8,0,0,70.3,67.6,70.1,70.1,82.59,180.15,5.32,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 09.17.11.309000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 09.14.24.088209000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",9,"S","00","",2483,62,138,54,51,16,2,0,0,0,0,0,2545,261,2806,2806,2806,2576,444,3020,3020,3020,66.7,62.1,64,60.9,63.4,58.5,44,0,0,66.6,62.8,66.3,66.3,96.58,144.22,6.97,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 08.41.03.123000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 09.10.23.178255000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",9,"X","00","",1622,24,85,28,14,12,3,0,0,0,0,0,1646,142,1788,1788,1788,1658,229,1887,1887,1887,76.2,68,76.7,74.3,78.4,73.4,88.7,0,0,76,76.3,76.1,76.1,68.6,216.07,3.67,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 08.41.03.123000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 09.10.23.179808000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",10,"A","00","",3076,73,156,67,53,22,3,0,0,0,0,0,3149,301,3450,3450,3450,3186,516,3702,3702,3702,70,64.6,70,60.4,64.5,74,70.7,0,0,69.9,67.2,69.6,69.6,83.01,188.47,4.09,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 10.19.23.303000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 10.16.23.152481000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",10,"S","00","",1718,51,100,49,40,10,1,0,0,0,0,0,1769,200,1969,1969,1969,1795,338,2133,2133,2133,65.8,62.6,66.1,58.3,63.4,74.1,73,0,0,65.7,64.1,65.5,65.5,95.49,198.69,5.1,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 09.38.00.153000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 10.12.24.498605000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",10,"X","00","",1358,22,56,18,13,12,2,0,0,0,0,0,1380,101,1481,1481,1481,1391,178,1569,1569,1569,75.4,69.3,77.1,66.1,67.8,73.9,69.5,0,0,75.3,73.4,75.1,75.1,70.53,178.25,3.08,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 09.43.16.021000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 10.12.24.496288000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",11,"A","00","",2792,45,160,51,39,14,2,0,0,0,0,0,2837,266,3103,3103,3103,2860,418,3278,3278,3278,70.4,71.7,66.3,64.6,67.3,72,81,0,0,70.5,66.6,70.1,70.1,80.4,197.77,3.51,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 11.16.14.047000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 11.14.22.831964000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",11,"S","00","",1483,32,110,37,33,7,1,0,0,0,0,0,1515,188,1703,1703,1703,1531,297,1828,1828,1828,65.7,66.6,62.6,60,65.2,66.7,82,0,0,65.7,62.8,65.4,65.4,94.76,216.82,4.29,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 10.40.03.074000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 11.08.24.326758000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",11,"X","00","",1309,13,50,14,6,7,1,0,0,0,0,0,1322,78,1400,1400,1400,1329,121,1450,1450,1450,75.8,84.2,74.5,76.8,78.8,77.3,80,0,0,75.9,75.6,75.8,75.8,66.03,178.72,2.73,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 10.40.03.074000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 11.08.24.328146000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",12,"A","00","",2661,61,152,56,40,29,5,0,0,0,0,0,2722,282,3004,3004,3004,2753,493,3246,3246,3246,71.9,63.8,71.1,70.1,72.6,73.8,72.8,0,0,71.7,71.4,71.7,71.7,84,270.43,3.41,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.18.14.169000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.16.24.826922000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",12,"S","00","",1436,40,86,37,24,10,0,0,0,0,0,0,1476,157,1633,1633,1633,1496,254,1750,1750,1750,67,61.4,65.2,69.4,69,70.4,0,0,0,66.8,67.1,66.8,66.8,94.63,231.28,3.99,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 11.36.54.014000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.10.25.138403000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",12,"X","00","",1225,21,66,19,16,19,5,0,0,0,0,0,1246,125,1371,1371,1371,1257,239,1496,1496,1496,77.7,68.4,78.7,71.4,78.1,75.6,72.8,0,0,77.6,76.8,77.5,77.5,73.37,309.57,2.83,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 11.42.03.426000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.10.25.131140000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",13,"A","00","",2513,44,141,48,26,18,8,0,0,0,0,0,2557,241,2798,2798,2798,2580,396,2976,2976,2976,72.8,67,69.9,71.1,67.3,73.6,75.9,0,0,72.8,70.3,72.5,72.5,81.9,284.83,3.09,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.15.05.178000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.12.25.185369000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",13,"S","00","",1372,29,98,33,12,2,1,0,0,0,0,0,1401,146,1547,1547,1547,1416,196,1612,1612,1612,68.7,63.4,66.3,67.2,64.8,39,57,0,0,68.6,65.9,68.3,68.3,93.31,253.75,3.67,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.38.55.744000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.06.26.627126000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",13,"X","00","",1141,15,43,15,14,16,7,0,0,0,0,0,1156,95,1251,1251,1251,1164,200,1364,1364,1364,77.8,73.9,78.2,79.7,69.5,77.9,78.6,0,0,77.8,77.1,77.7,77.7,70.48,315.9,2.5,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 12.38.55.744000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.06.26.630811000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",14,"A","00","",2719,57,140,55,46,43,8,0,0,0,0,0,2776,292,3068,3068,3068,2805,565,3370,3370,3370,71.3,61.1,70.6,64,64,68.7,65.4,0,0,71,67.9,70.7,70.7,86.43,277.88,3.54,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.17.10.106000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.14.24.836229000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",14,"S","00","",1472,43,74,35,31,10,4,0,0,0,0,0,1515,154,1669,1669,1669,1537,276,1813,1813,1813,67.2,59,63.1,59.1,62.6,71.8,57.3,0,0,66.9,62.5,66.5,66.5,94.43,238.58,4.07,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.40.55.181000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.10.26.286753000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",14,"X","00","",1247,14,66,20,15,33,4,0,0,0,0,0,1261,138,1399,1399,1399,1268,289,1557,1557,1557,76.1,67.4,79,72.7,66.9,67.7,73.5,0,0,76,73.9,75.8,75.8,78.43,317.17,3,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 01.40.55.181000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.10.26.304778000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",15,"A","00","",2780,71,157,58,41,29,7,0,0,0,0,0,2851,292,3143,3143,3143,2887,512,3399,3399,3399,70.3,61.7,65.6,71,69.3,79.6,67.4,0,0,70.1,68.6,70,70,86.82,242.38,3.72,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.19.11.367000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.16.24.896328000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",15,"S","00","",1529,44,88,33,29,11,3,0,0,0,0,0,1573,164,1737,1737,1737,1595,281,1876,1876,1876,65.5,55,58.6,64.1,69.8,69,54,0,0,65.2,62.3,65,65,95.08,208.97,4.57,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.37.51.004000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.12.25.535626000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",15,"X","00","",1251,27,69,25,12,18,4,0,0,0,0,0,1278,128,1406,1406,1406,1292,231,1523,1523,1523,76.2,72.7,74.5,80,68.1,86.1,77.5,0,0,76.1,76.7,76.2,76.2,78.55,275.78,2.87,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 02.43.04.004000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.12.25.539410000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",16,"A","00","",2813,69,180,51,42,27,3,0,0,0,0,0,2882,303,3185,3185,3185,2917,503,3420,3420,3420,70.6,62,69.8,65.7,60.6,68.3,80.3,0,0,70.3,67.8,70.2,70.2,82.61,224,3.82,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.16.01.097000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.14.28.191555000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",16,"S","00","",1561,50,116,35,29,12,2,0,0,0,0,0,1611,194,1805,1805,1805,1636,312,1948,1948,1948,65.7,58,65.6,62.6,56.7,63.1,86,0,0,65.4,63.8,65.3,65.3,95.14,207.21,4.75,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.39.55.672000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.08.30.033360000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",16,"X","00","",1252,19,64,16,13,15,1,0,0,0,0,0,1271,109,1380,1380,1380,1281,191,1472,1472,1472,76.7,72.6,77.4,72.6,69.4,72.5,69,0,0,76.6,75,76.5,76.5,70.07,240.78,2.88,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 03.39.55.672000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.08.30.034939000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",17,"A","00","",3094,78,144,52,40,23,9,0,0,0,0,0,3172,268,3440,3440,3440,3211,470,3681,3681,3681,71.2,67.2,71,65.2,64.8,51.4,47.9,0,0,71.1,66.4,70.8,70.8,83.61,203.85,3.82,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.18.02.296000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.16.26.118074000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",17,"S","00","",1660,60,86,36,30,9,2,0,0,0,0,0,1720,163,1883,1883,1883,1750,274,2024,2024,2024,66.7,65.6,66.2,62.2,63.3,67,32.5,0,0,66.6,64.4,66.5,66.5,95.29,204.45,4.58,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.41.53.083000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.10.25.290482000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",17,"X","00","",1434,18,58,16,10,14,7,0,0,0,0,0,1452,105,1557,1557,1557,1461,196,1657,1657,1657,76.4,72.5,78.1,71.8,69.1,41.3,52.3,0,0,76.4,69.6,75.9,75.9,71.93,203.25,3.05,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 04.41.53.083000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.10.25.292171000 PM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",18,"A","00","",3971,70,204,64,30,27,6,0,0,0,0,0,4041,331,4372,4372,4372,4076,523,4599,4599,4599,72.5,65.5,70.3,69.1,70.1,72.1,60.7,0,0,72.4,70.1,72.2,72.2,83.38,211.43,4.67,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.14.55.254000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.12.27.436753000 PM
2021,02-JUN-21,"3200002020121021A237A84AA72631B1",1,"X","00","",309,1,16,2,5,10,2,0,0,0,0,0,310,35,345,345,345,311,82,393,393,393,76,50,75.9,72,53,59,42,0,0,75.9,65.7,74.9,74.9,45.67,344.73,0.72,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",02-JUN-21 12.43.28.325000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",02-JUN-21 01.08.22.896394000 AM
2021,02-JUN-21,"3200002020121021A237A84AA72631B1",10,"A","00","",3061,70,167,61,57,31,5,0,0,0,0,0,3131,321,3452,3452,3452,3167,574,3741,3741,3741,69.5,63.9,70,63,63.1,58.3,54,0,0,69.3,66.1,69.1,69.1,81.16,225.63,4.1,"",24,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",02-JUN-21 10.17.31.407000000 AM,"TASK_DAT_DCSJ_GROUP.32%.32034%",02-JUN-21 10.14.21.859462000 AM
2021,01-JUN-21,"3200002020121021A237A84AA72631B1",18,"S","00","",1897,50,115,41,21,10,0,0,0,0,0,0,1947,187,2134,2134,2134,1972,280,2252,2252,2252,67.3,63.5,64.5,65.3,71.9,71.2,0,0,0,67.2,65.9,67.1,67.1,95.31,189.38,4.96,"",12,"",,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 05.38.45.134000000 PM,"TASK_DAT_DCSJ_GROUP.32%.32034%",01-JUN-21 06.06.27.176935000 PM
