DATE,TIME,FLOW
10/03/2014,16:30:00,719
10/03/2014,16:45:00,745
10/03/2014,17:00:00,674
10/03/2014,17:15:00,712
10/03/2014,17:30:00,668
10/03/2014,17:45:00,650
10/03/2014,18:00:00,614
10/03/2014,18:15:00,570
10/03/2014,18:30:00,520
10/03/2014,18:45:00,415
10/03/2014,19:00:00,375
10/03/2014,19:15:00,329
10/03/2014,19:30:00,313
10/03/2014,19:45:00,281
10/03/2014,20:00:00,278
10/03/2014,20:15:00,234
10/03/2014,20:30:00,208
10/03/2014,20:45:00,159
10/03/2014,21:00:00,135
10/03/2014,21:15:00,89
10/03/2014,21:30:00,99
10/03/2014,21:45:00,100
10/03/2014,22:00:00,94
10/03/2014,22:15:00,104
10/03/2014,22:30:00,81
10/03/2014,22:45:00,80
10/03/2014,23:00:00,54
10/03/2014,23:15:00,66
10/03/2014,23:30:00,42
10/03/2014,23:45:00,21
11/03/2014,0:00:00,30
11/03/2014,0:15:00,28
11/03/2014,0:30:00,24
11/03/2014,0:45:00,21
11/03/2014,1:00:00,27
11/03/2014,1:15:00,31
11/03/2014,1:30:00,30
11/03/2014,1:45:00,21
11/03/2014,2:00:00,21
11/03/2014,2:15:00,25
11/03/2014,2:30:00,23
11/03/2014,2:45:00,22
11/03/2014,3:00:00,31
11/03/2014,3:15:00,32
11/03/2014,3:30:00,47
11/03/2014,3:45:00,46
11/03/2014,4:00:00,54
11/03/2014,4:15:00,71
11/03/2014,4:30:00,92
11/03/2014,4:45:00,91
11/03/2014,5:00:00,139
11/03/2014,5:15:00,185
11/03/2014,5:30:00,266
11/03/2014,5:45:00,396
11/03/2014,6:00:00,536
11/03/2014,6:15:00,611
11/03/2014,6:30:00,600
11/03/2014,6:45:00,668
11/03/2014,7:00:00,783
11/03/2014,7:15:00,866
11/03/2014,7:30:00,908
11/03/2014,7:45:00,575
11/03/2014,8:00:00,747
11/03/2014,8:15:00,529
11/03/2014,8:30:00,562
11/03/2014,8:45:00,716
11/03/2014,9:00:00,836
11/03/2014,9:15:00,831
11/03/2014,9:30:00,881
11/03/2014,9:45:00,553
11/03/2014,10:00:00,510
11/03/2014,10:15:00,447
11/03/2014,10:30:00,448
11/03/2014,10:45:00,495
11/03/2014,11:00:00,442
11/03/2014,11:15:00,464
11/03/2014,11:30:00,460
11/03/2014,11:45:00,419
11/03/2014,12:00:00,481
11/03/2014,12:15:00,473
11/03/2014,12:30:00,496
11/03/2014,12:45:00,457
11/03/2014,13:00:00,468
11/03/2014,13:15:00,577
11/03/2014,13:30:00,533
11/03/2014,13:45:00,572
11/03/2014,14:00:00,585
11/03/2014,14:15:00,552
11/03/2014,14:30:00,664
11/03/2014,14:45:00,625
11/03/2014,15:00:00,659
11/03/2014,15:15:00,650
11/03/2014,15:30:00,694
11/03/2014,15:45:00,700
11/03/2014,16:00:00,663
11/03/2014,16:15:00,766
11/03/2014,16:30:00,733
11/03/2014,16:45:00,749
11/03/2014,17:00:00,705
11/03/2014,17:15:00,731
11/03/2014,17:30:00,722
11/03/2014,17:45:00,726
11/03/2014,18:00:00,631
11/03/2014,18:15:00,616
11/03/2014,18:30:00,557
11/03/2014,18:45:00,448
11/03/2014,19:00:00,389
11/03/2014,19:15:00,307
11/03/2014,19:30:00,310
11/03/2014,19:45:00,254
11/03/2014,20:00:00,262
11/03/2014,20:15:00,193
11/03/2014,20:30:00,225
11/03/2014,20:45:00,201
11/03/2014,21:00:00,154
11/03/2014,21:15:00,151
11/03/2014,21:30:00,139
11/03/2014,21:45:00,135
11/03/2014,22:00:00,200
11/03/2014,22:15:00,224
11/03/2014,22:30:00,208
11/03/2014,22:45:00,209
11/03/2014,23:00:00,212
11/03/2014,23:15:00,222
11/03/2014,23:30:00,245
11/03/2014,23:45:00,236
12/03/2014,0:00:00,192
12/03/2014,0:15:00,100
12/03/2014,0:30:00,59
12/03/2014,0:45:00,46
12/03/2014,1:00:00,49
12/03/2014,1:15:00,41
12/03/2014,1:30:00,49
12/03/2014,1:45:00,54
12/03/2014,2:00:00,37
12/03/2014,2:15:00,44
12/03/2014,2:30:00,36
12/03/2014,2:45:00,46
12/03/2014,3:00:00,41
12/03/2014,3:15:00,57
12/03/2014,3:30:00,77
12/03/2014,3:45:00,62
12/03/2014,4:00:00,70
12/03/2014,4:15:00,70
12/03/2014,4:30:00,95
12/03/2014,4:45:00,126
12/03/2014,5:00:00,138
12/03/2014,5:15:00,198
12/03/2014,5:30:00,243
12/03/2014,5:45:00,352
12/03/2014,6:00:00,497
12/03/2014,6:15:00,631
12/03/2014,6:30:00,729
12/03/2014,6:45:00,813
12/03/2014,7:00:00,761
12/03/2014,7:15:00,794
12/03/2014,7:30:00,738
12/03/2014,7:45:00,681
12/03/2014,8:00:00,619
12/03/2014,8:15:00,718
12/03/2014,8:30:00,674
12/03/2014,8:45:00,682
12/03/2014,9:00:00,658
12/03/2014,9:15:00,625
12/03/2014,9:30:00,657
12/03/2014,9:45:00,588
12/03/2014,10:00:00,553
12/03/2014,10:15:00,708
12/03/2014,10:30:00,731
12/03/2014,10:45:00,685
12/03/2014,11:00:00,477
12/03/2014,11:15:00,494
12/03/2014,11:30:00,517
12/03/2014,11:45:00,521
12/03/2014,12:00:00,498
12/03/2014,12:15:00,472
12/03/2014,12:30:00,494
12/03/2014,12:45:00,523
12/03/2014,13:00:00,513
12/03/2014,13:15:00,523
12/03/2014,13:30:00,521
12/03/2014,13:45:00,632
12/03/2014,14:00:00,602
12/03/2014,14:15:00,647
12/03/2014,14:30:00,573
12/03/2014,14:45:00,653
12/03/2014,15:00:00,686
12/03/2014,15:15:00,684
12/03/2014,15:30:00,694
12/03/2014,15:45:00,665
12/03/2014,16:00:00,680
12/03/2014,16:15:00,710
12/03/2014,16:30:00,691
12/03/2014,16:45:00,750
12/03/2014,17:00:00,705
12/03/2014,17:15:00,763
12/03/2014,17:30:00,759
12/03/2014,17:45:00,786
12/03/2014,18:00:00,642
12/03/2014,18:15:00,691
12/03/2014,18:30:00,755
12/03/2014,18:45:00,491
12/03/2014,19:00:00,437
12/03/2014,19:15:00,366
12/03/2014,19:30:00,317
12/03/2014,19:45:00,269
12/03/2014,20:00:00,254
12/03/2014,20:15:00,250
12/03/2014,20:30:00,190
13/03/2014,6:00:00,482
13/03/2014,6:15:00,613
13/03/2014,6:30:00,656
13/03/2014,6:45:00,818
13/03/2014,7:00:00,737
13/03/2014,7:15:00,764
13/03/2014,7:30:00,735
13/03/2014,7:45:00,665
13/03/2014,8:00:00,642
13/03/2014,8:15:00,636
13/03/2014,8:30:00,683
13/03/2014,8:45:00,619
13/03/2014,9:00:00,594
13/03/2014,9:15:00,566
13/03/2014,9:30:00,567
13/03/2014,9:45:00,460
13/03/2014,10:00:00,463
13/03/2014,10:15:00,513
13/03/2014,5:45:00,332
13/03/2014,5:30:00,233
13/03/2014,11:00:00,517
13/03/2014,11:15:00,548
13/03/2014,11:30:00,510
13/03/2014,11:45:00,532
13/03/2014,12:00:00,548
13/03/2014,12:15:00,523
13/03/2014,12:30:00,506
13/03/2014,12:45:00,541
13/03/2014,13:00:00,521
13/03/2014,13:15:00,543
13/03/2014,13:30:00,611
13/03/2014,13:45:00,642
13/03/2014,14:00:00,639
13/03/2014,14:15:00,627
13/03/2014,14:30:00,691
13/03/2014,14:45:00,697
13/03/2014,15:00:00,638
13/03/2014,15:15:00,717
13/03/2014,5:15:00,197
13/03/2014,5:00:00,121
13/03/2014,4:45:00,99
13/03/2014,16:15:00,865
13/03/2014,16:30:00,848
13/03/2014,16:45:00,833
13/03/2014,17:00:00,771
13/03/2014,17:15:00,815
13/03/2014,17:30:00,744
13/03/2014,17:45:00,771
13/03/2014,18:00:00,673
13/03/2014,18:15:00,648
13/03/2014,18:30:00,575
13/03/2014,18:45:00,502
13/03/2014,19:00:00,455
13/03/2014,19:15:00,401
13/03/2014,19:30:00,335
13/03/2014,19:45:00,279
13/03/2014,20:00:00,247
13/03/2014,20:15:00,213
13/03/2014,20:30:00,223
13/03/2014,20:45:00,178
13/03/2014,21:00:00,190
13/03/2014,21:15:00,152
13/03/2014,21:30:00,145
13/03/2014,21:45:00,136
13/03/2014,22:00:00,111
13/03/2014,22:15:00,104
13/03/2014,22:30:00,136
13/03/2014,22:45:00,101
13/03/2014,23:00:00,80
13/03/2014,23:15:00,43
13/03/2014,23:30:00,57
13/03/2014,23:45:00,36
14/03/2014,0:00:00,35
13/03/2014,4:30:00,62
13/03/2014,4:15:00,75
13/03/2014,4:00:00,46
13/03/2014,3:45:00,34
13/03/2014,3:30:00,28
13/03/2014,3:15:00,35
13/03/2014,3:00:00,29
13/03/2014,2:45:00,25
13/03/2014,2:30:00,31
13/03/2014,2:15:00,30
13/03/2014,2:00:00,30
13/03/2014,1:45:00,17
13/03/2014,1:30:00,29
13/03/2014,1:15:00,34
13/03/2014,1:00:00,40
13/03/2014,0:45:00,42
13/03/2014,0:30:00,34
13/03/2014,0:15:00,42
13/03/2014,0:00:00,46
12/03/2014,23:45:00,49
12/03/2014,23:30:00,60
12/03/2014,23:15:00,56
12/03/2014,23:00:00,65
12/03/2014,22:45:00,87
12/03/2014,22:30:00,91
12/03/2014,22:15:00,123
12/03/2014,22:00:00,113
12/03/2014,21:45:00,119
12/03/2014,21:30:00,147
12/03/2014,21:15:00,167
12/03/2014,21:00:00,162
12/03/2014,20:45:00,154
13/03/2014,10:30:00,475
13/03/2014,10:45:00,517
13/03/2014,15:30:00,714
13/03/2014,15:45:00,749
13/03/2014,16:00:00,761
14/03/2014,0:15:00,41
14/03/2014,0:30:00,32
14/03/2014,0:45:00,23
14/03/2014,1:00:00,28
14/03/2014,1:15:00,33
14/03/2014,1:30:00,31
14/03/2014,1:45:00,35
14/03/2014,2:00:00,22
14/03/2014,2:15:00,26
14/03/2014,2:30:00,19
14/03/2014,2:45:00,33
14/03/2014,3:00:00,34
14/03/2014,3:15:00,51
14/03/2014,3:30:00,24
14/03/2014,3:45:00,37
14/03/2014,4:00:00,49
14/03/2014,4:15:00,62
14/03/2014,4:30:00,61
14/03/2014,4:45:00,73
14/03/2014,5:00:00,129
14/03/2014,5:15:00,168
14/03/2014,5:30:00,222
14/03/2014,5:45:00,316
14/03/2014,6:00:00,364
14/03/2014,6:15:00,543
14/03/2014,6:30:00,577
14/03/2014,6:45:00,637
14/03/2014,7:00:00,562
14/03/2014,7:15:00,570
14/03/2014,7:30:00,576
14/03/2014,7:45:00,568
14/03/2014,8:00:00,539
14/03/2014,8:15:00,550
14/03/2014,8:30:00,534
14/03/2014,8:45:00,473
14/03/2014,9:00:00,473
14/03/2014,9:15:00,483
14/03/2014,9:30:00,415
14/03/2014,9:45:00,469
14/03/2014,10:00:00,548
14/03/2014,10:15:00,502
14/03/2014,10:30:00,581
14/03/2014,10:45:00,588
14/03/2014,11:00:00,553
14/03/2014,11:15:00,622
14/03/2014,11:30:00,616
14/03/2014,11:45:00,635
14/03/2014,12:00:00,641
14/03/2014,12:15:00,651
14/03/2014,12:30:00,701
14/03/2014,12:45:00,650
14/03/2014,13:00:00,707
14/03/2014,13:15:00,801
14/03/2014,13:30:00,740
14/03/2014,13:45:00,758
14/03/2014,14:00:00,746
14/03/2014,14:15:00,752
14/03/2014,14:30:00,803
14/03/2014,14:45:00,794
14/03/2014,15:00:00,812
14/03/2014,15:15:00,800
14/03/2014,15:30:00,818
14/03/2014,15:45:00,827
14/03/2014,16:00:00,817
14/03/2014,16:15:00,742
14/03/2014,16:30:00,832
14/03/2014,16:45:00,882
14/03/2014,17:00:00,790
14/03/2014,17:15:00,830
14/03/2014,17:30:00,781
14/03/2014,17:45:00,730
14/03/2014,18:00:00,674
14/03/2014,18:15:00,629
14/03/2014,18:30:00,601
14/03/2014,18:45:00,554
14/03/2014,19:00:00,520
14/03/2014,19:15:00,426
14/03/2014,19:30:00,448
14/03/2014,19:45:00,366
15/03/2014,5:15:00,57
15/03/2014,5:30:00,59
15/03/2014,5:45:00,74
15/03/2014,6:00:00,79
15/03/2014,6:15:00,106
15/03/2014,6:30:00,123
15/03/2014,6:45:00,140
15/03/2014,7:00:00,157
15/03/2014,7:15:00,178
15/03/2014,7:30:00,203
15/03/2014,7:45:00,226
15/03/2014,8:00:00,259
15/03/2014,8:15:00,291
15/03/2014,8:30:00,353
15/03/2014,8:45:00,397
15/03/2014,9:00:00,416
15/03/2014,9:15:00,367
15/03/2014,9:30:00,427
15/03/2014,9:45:00,487
15/03/2014,10:00:00,454
15/03/2014,10:15:00,534
15/03/2014,10:30:00,525
15/03/2014,10:45:00,575
15/03/2014,11:00:00,609
15/03/2014,11:15:00,555
15/03/2014,11:30:00,547
15/03/2014,11:45:00,544
15/03/2014,12:00:00,523
15/03/2014,12:15:00,518
15/03/2014,12:30:00,467
15/03/2014,12:45:00,501
15/03/2014,13:00:00,487
15/03/2014,13:15:00,429
15/03/2014,13:30:00,465
15/03/2014,13:45:00,429
15/03/2014,14:00:00,431
15/03/2014,14:15:00,263
15/03/2014,14:30:00,597
15/03/2014,5:00:00,47
15/03/2014,4:45:00,47
15/03/2014,15:15:00,361
15/03/2014,15:30:00,422
15/03/2014,15:45:00,407
15/03/2014,16:00:00,353
15/03/2014,16:15:00,349
15/03/2014,16:30:00,387
15/03/2014,16:45:00,372
15/03/2014,17:00:00,401
15/03/2014,17:15:00,429
15/03/2014,17:30:00,491
15/03/2014,17:45:00,487
15/03/2014,18:00:00,416
15/03/2014,18:15:00,390
15/03/2014,18:30:00,333
15/03/2014,18:45:00,309
15/03/2014,19:00:00,258
15/03/2014,19:15:00,286
15/03/2014,4:30:00,47
15/03/2014,4:15:00,42
15/03/2014,4:00:00,44
15/03/2014,20:15:00,210
15/03/2014,20:30:00,169
15/03/2014,20:45:00,140
15/03/2014,21:00:00,123
15/03/2014,21:15:00,100
15/03/2014,21:30:00,105
15/03/2014,21:45:00,83
15/03/2014,22:00:00,108
15/03/2014,22:15:00,77
15/03/2014,22:30:00,96
15/03/2014,22:45:00,79
15/03/2014,23:00:00,64
15/03/2014,23:15:00,79
15/03/2014,23:30:00,50
15/03/2014,23:45:00,56
16/03/2014,0:00:00,57
16/03/2014,0:15:00,58
16/03/2014,0:30:00,47
16/03/2014,0:45:00,41
16/03/2014,1:00:00,31
15/03/2014,3:45:00,32
15/03/2014,3:30:00,24
15/03/2014,3:15:00,16
15/03/2014,3:00:00,28
15/03/2014,2:45:00,31
15/03/2014,2:30:00,24
15/03/2014,2:15:00,31
15/03/2014,2:00:00,28
15/03/2014,1:45:00,29
15/03/2014,1:30:00,38
15/03/2014,1:15:00,32
15/03/2014,1:00:00,33
15/03/2014,0:45:00,37
15/03/2014,0:30:00,57
15/03/2014,0:15:00,56
15/03/2014,0:00:00,72
14/03/2014,23:45:00,101
14/03/2014,23:30:00,95
14/03/2014,23:15:00,116
14/03/2014,23:00:00,94
14/03/2014,22:45:00,83
14/03/2014,22:30:00,86
14/03/2014,22:15:00,93
14/03/2014,22:00:00,114
14/03/2014,21:45:00,137
14/03/2014,21:30:00,134
14/03/2014,21:15:00,168
14/03/2014,21:00:00,195
14/03/2014,20:45:00,210
14/03/2014,20:30:00,257
14/03/2014,20:15:00,334
14/03/2014,20:00:00,352
15/03/2014,14:45:00,380
15/03/2014,15:00:00,417
15/03/2014,19:30:00,203
15/03/2014,19:45:00,167
15/03/2014,20:00:00,211
16/03/2014,9:30:00,278
16/03/2014,9:45:00,324
16/03/2014,1:15:00,28
16/03/2014,1:30:00,18
16/03/2014,1:45:00,28
16/03/2014,2:00:00,17
16/03/2014,2:15:00,26
16/03/2014,2:30:00,17
16/03/2014,2:45:00,20
16/03/2014,3:00:00,18
16/03/2014,3:15:00,19
16/03/2014,3:30:00,16
16/03/2014,3:45:00,27
16/03/2014,4:00:00,23
16/03/2014,4:15:00,24
16/03/2014,4:30:00,11
16/03/2014,4:45:00,38
16/03/2014,5:00:00,36
16/03/2014,5:15:00,41
16/03/2014,5:30:00,35
16/03/2014,5:45:00,31
16/03/2014,6:00:00,51
16/03/2014,6:15:00,49
16/03/2014,6:30:00,46
16/03/2014,6:45:00,49
16/03/2014,7:00:00,75
16/03/2014,7:15:00,68
16/03/2014,7:30:00,85
16/03/2014,7:45:00,95
16/03/2014,8:00:00,97
16/03/2014,8:15:00,146
16/03/2014,8:30:00,157
16/03/2014,8:45:00,194
16/03/2014,9:00:00,209
16/03/2014,19:00:00,547
16/03/2014,19:15:00,490
16/03/2014,19:30:00,475
16/03/2014,19:45:00,410
16/03/2014,20:00:00,402
16/03/2014,20:15:00,406
16/03/2014,20:30:00,350
16/03/2014,20:45:00,303
16/03/2014,21:00:00,262
16/03/2014,21:15:00,208
16/03/2014,21:30:00,178
16/03/2014,21:45:00,164
16/03/2014,22:00:00,132
16/03/2014,22:15:00,116
16/03/2014,22:30:00,104
16/03/2014,22:45:00,83
16/03/2014,23:00:00,59
16/03/2014,23:15:00,69
16/03/2014,23:30:00,43
16/03/2014,9:15:00,279
16/03/2014,10:45:00,443
17/03/2014,0:15:00,42
17/03/2014,0:30:00,37
17/03/2014,0:45:00,27
17/03/2014,1:00:00,24
17/03/2014,1:15:00,23
17/03/2014,1:30:00,18
17/03/2014,1:45:00,29
17/03/2014,2:00:00,19
17/03/2014,2:15:00,18
17/03/2014,2:30:00,17
17/03/2014,2:45:00,20
17/03/2014,3:00:00,40
17/03/2014,3:15:00,36
17/03/2014,3:30:00,55
17/03/2014,3:45:00,80
17/03/2014,4:00:00,90
17/03/2014,4:15:00,153
17/03/2014,4:30:00,178
17/03/2014,4:45:00,233
17/03/2014,5:00:00,313
17/03/2014,5:15:00,377
16/03/2014,11:00:00,585
16/03/2014,10:00:00,319
16/03/2014,10:15:00,353
16/03/2014,10:30:00,420
16/03/2014,11:15:00,567
16/03/2014,11:30:00,542
16/03/2014,11:45:00,591
16/03/2014,12:00:00,503
16/03/2014,12:15:00,528
16/03/2014,12:30:00,511
16/03/2014,12:45:00,539
16/03/2014,13:00:00,534
16/03/2014,13:15:00,488
16/03/2014,13:30:00,506
16/03/2014,13:45:00,521
16/03/2014,14:00:00,524
16/03/2014,14:15:00,560
17/03/2014,9:45:00,576
17/03/2014,10:00:00,521
17/03/2014,10:15:00,554
17/03/2014,10:30:00,624
17/03/2014,10:45:00,546
17/03/2014,11:00:00,524
17/03/2014,11:15:00,530
17/03/2014,11:30:00,556
17/03/2014,11:45:00,534
17/03/2014,12:00:00,633
17/03/2014,12:15:00,556
17/03/2014,12:30:00,520
17/03/2014,12:45:00,509
17/03/2014,13:00:00,526
17/03/2014,13:15:00,566
17/03/2014,13:30:00,577
17/03/2014,13:45:00,554
17/03/2014,14:00:00,599
17/03/2014,14:15:00,619
16/03/2014,14:30:00,584
16/03/2014,14:45:00,548
16/03/2014,15:00:00,605
16/03/2014,15:15:00,653
16/03/2014,15:30:00,663
16/03/2014,15:45:00,699
16/03/2014,16:00:00,709
16/03/2014,16:15:00,695
16/03/2014,16:30:00,755
16/03/2014,16:45:00,704
16/03/2014,17:00:00,730
16/03/2014,17:15:00,727
16/03/2014,17:30:00,671
16/03/2014,17:45:00,681
16/03/2014,18:00:00,617
16/03/2014,18:15:00,566
16/03/2014,18:30:00,590
16/03/2014,18:45:00,551
16/03/2014,23:45:00,44
17/03/2014,0:00:00,49
17/03/2014,5:30:00,479
17/03/2014,5:45:00,635
17/03/2014,6:00:00,753
17/03/2014,6:15:00,862
17/03/2014,6:30:00,910
17/03/2014,6:45:00,620
17/03/2014,7:00:00,493
17/03/2014,7:15:00,455
17/03/2014,7:30:00,732
17/03/2014,7:45:00,642
17/03/2014,8:00:00,784
17/03/2014,8:15:00,880
17/03/2014,8:30:00,406
17/03/2014,22:45:00,65
17/03/2014,23:00:00,53
17/03/2014,23:15:00,42
17/03/2014,23:30:00,42
17/03/2014,8:45:00,778
17/03/2014,9:00:00,688
17/03/2014,9:15:00,882
17/03/2014,9:30:00,593
17/03/2014,19:45:00,253
17/03/2014,20:00:00,227
17/03/2014,20:15:00,213
17/03/2014,20:30:00,214
17/03/2014,20:45:00,120
17/03/2014,21:00:00,146
17/03/2014,21:15:00,115
17/03/2014,21:30:00,112
17/03/2014,21:45:00,86
17/03/2014,22:00:00,74
17/03/2014,22:15:00,93
17/03/2014,22:30:00,72
17/03/2014,14:30:00,612
18/03/2014,4:00:00,34
18/03/2014,4:15:00,69
18/03/2014,4:30:00,79
18/03/2014,4:45:00,134
18/03/2014,5:00:00,152
18/03/2014,5:15:00,194
18/03/2014,5:30:00,251
18/03/2014,5:45:00,357
18/03/2014,6:00:00,527
18/03/2014,6:15:00,666
18/03/2014,6:30:00,792
18/03/2014,6:45:00,888
18/03/2014,7:00:00,847
18/03/2014,7:15:00,818
18/03/2014,7:30:00,804
18/03/2014,7:45:00,759
18/03/2014,8:00:00,544
18/03/2014,8:15:00,817
18/03/2014,8:30:00,615
18/03/2014,8:45:00,685
18/03/2014,9:00:00,611
18/03/2014,9:15:00,622
18/03/2014,9:30:00,536
18/03/2014,9:45:00,479
18/03/2014,10:00:00,526
18/03/2014,10:15:00,515
18/03/2014,10:30:00,492
18/03/2014,10:45:00,516
18/03/2014,11:00:00,512
18/03/2014,11:15:00,538
18/03/2014,11:30:00,505
18/03/2014,11:45:00,503
17/03/2014,14:45:00,605
17/03/2014,15:00:00,556
17/03/2014,15:15:00,602
17/03/2014,15:30:00,657
17/03/2014,15:45:00,669
17/03/2014,16:00:00,604
17/03/2014,16:15:00,671
17/03/2014,16:30:00,714
17/03/2014,16:45:00,708
17/03/2014,17:00:00,709
17/03/2014,17:15:00,690
17/03/2014,17:30:00,693
17/03/2014,17:45:00,633
17/03/2014,18:00:00,623
17/03/2014,18:15:00,518
17/03/2014,18:30:00,470
17/03/2014,18:45:00,413
17/03/2014,19:00:00,364
17/03/2014,19:15:00,312
17/03/2014,19:30:00,293
18/03/2014,1:00:00,36
18/03/2014,1:15:00,26
18/03/2014,1:30:00,21
18/03/2014,1:45:00,33
18/03/2014,2:00:00,24
18/03/2014,2:15:00,18
18/03/2014,2:30:00,21
18/03/2014,2:45:00,23
18/03/2014,3:00:00,18
18/03/2014,3:15:00,39
18/03/2014,3:30:00,36
18/03/2014,3:45:00,37
17/03/2014,23:45:00,29
18/03/2014,0:00:00,36
18/03/2014,0:15:00,41
18/03/2014,0:30:00,39
18/03/2014,0:45:00,22
18/03/2014,12:00:00,498
18/03/2014,12:15:00,498
18/03/2014,12:30:00,493
18/03/2014,12:45:00,530
18/03/2014,13:00:00,560
18/03/2014,13:15:00,562
18/03/2014,13:30:00,525
18/03/2014,13:45:00,547
18/03/2014,14:00:00,616
18/03/2014,14:15:00,603
18/03/2014,14:30:00,580
18/03/2014,14:45:00,621
18/03/2014,15:00:00,670
18/03/2014,15:15:00,696
18/03/2014,15:30:00,722
18/03/2014,15:45:00,701
18/03/2014,16:00:00,702
18/03/2014,16:15:00,678
18/03/2014,16:30:00,814
18/03/2014,16:45:00,830
18/03/2014,17:00:00,768
18/03/2014,17:15:00,666
18/03/2014,17:30:00,724
18/03/2014,17:45:00,644
18/03/2014,18:00:00,605
18/03/2014,18:15:00,602
18/03/2014,18:30:00,550
18/03/2014,18:45:00,472
18/03/2014,19:00:00,394
18/03/2014,19:15:00,314
18/03/2014,19:30:00,281
18/03/2014,19:45:00,253
18/03/2014,20:00:00,202
18/03/2014,20:15:00,254
18/03/2014,20:30:00,213
18/03/2014,20:45:00,199
18/03/2014,21:00:00,134
18/03/2014,21:15:00,169
18/03/2014,21:30:00,125
18/03/2014,21:45:00,125
18/03/2014,22:00:00,135
18/03/2014,22:15:00,141
18/03/2014,22:30:00,147
18/03/2014,22:45:00,77
18/03/2014,23:00:00,79
18/03/2014,23:15:00,54
18/03/2014,23:30:00,56
18/03/2014,23:45:00,34
19/03/2014,0:00:00,31
19/03/2014,0:15:00,41
19/03/2014,0:30:00,47
19/03/2014,0:45:00,32
19/03/2014,1:00:00,16
19/03/2014,1:15:00,23
19/03/2014,1:30:00,25
19/03/2014,1:45:00,22
19/03/2014,2:00:00,20
19/03/2014,2:15:00,26
19/03/2014,2:30:00,24
19/03/2014,2:45:00,31
19/03/2014,3:00:00,18
19/03/2014,3:15:00,27
19/03/2014,3:30:00,28
19/03/2014,3:45:00,41
19/03/2014,4:00:00,45
19/03/2014,4:15:00,46
19/03/2014,4:30:00,65
19/03/2014,4:45:00,89
19/03/2014,5:00:00,157
19/03/2014,5:15:00,193
19/03/2014,5:30:00,241
19/03/2014,5:45:00,334
19/03/2014,6:00:00,484
19/03/2014,6:15:00,660
19/03/2014,6:30:00,757
19/03/2014,6:45:00,729
19/03/2014,7:00:00,794
19/03/2014,7:15:00,756
19/03/2014,7:30:00,725
19/03/2014,7:45:00,751
19/03/2014,8:00:00,707
19/03/2014,8:15:00,725
19/03/2014,8:30:00,674
19/03/2014,8:45:00,652
19/03/2014,9:00:00,628
19/03/2014,9:15:00,587
19/03/2014,9:30:00,501
19/03/2014,9:45:00,500
19/03/2014,10:00:00,516
19/03/2014,10:15:00,511
19/03/2014,10:30:00,499
19/03/2014,10:45:00,526
19/03/2014,11:00:00,493
19/03/2014,11:15:00,492
19/03/2014,11:30:00,460
19/03/2014,11:45:00,513
19/03/2014,12:00:00,484
19/03/2014,12:15:00,474
19/03/2014,12:30:00,505
19/03/2014,12:45:00,503
19/03/2014,13:00:00,544
19/03/2014,13:15:00,633
19/03/2014,13:30:00,549
19/03/2014,13:45:00,609
19/03/2014,14:00:00,611
19/03/2014,14:15:00,607
19/03/2014,14:30:00,607
19/03/2014,14:45:00,674
19/03/2014,15:00:00,663
19/03/2014,15:15:00,687
19/03/2014,15:30:00,750
19/03/2014,21:15:00,148
19/03/2014,21:30:00,152
19/03/2014,21:45:00,97
19/03/2014,22:00:00,104
19/03/2014,22:15:00,86
19/03/2014,22:30:00,91
19/03/2014,22:45:00,61
19/03/2014,23:00:00,62
19/03/2014,23:15:00,65
19/03/2014,23:30:00,47
19/03/2014,23:45:00,53
20/03/2014,0:00:00,47
20/03/2014,0:15:00,41
20/03/2014,0:30:00,36
20/03/2014,0:45:00,30
20/03/2014,1:00:00,28
19/03/2014,21:00:00,118
19/03/2014,20:45:00,165
19/03/2014,20:30:00,208
19/03/2014,20:15:00,200
20/03/2014,5:00:00,132
20/03/2014,6:15:00,643
20/03/2014,6:30:00,729
20/03/2014,6:45:00,746
20/03/2014,7:00:00,780
20/03/2014,7:15:00,727
20/03/2014,7:30:00,693
20/03/2014,7:45:00,657
20/03/2014,8:00:00,624
20/03/2014,8:15:00,704
20/03/2014,8:30:00,672
20/03/2014,8:45:00,577
20/03/2014,9:00:00,564
20/03/2014,9:15:00,480
20/03/2014,9:30:00,562
20/03/2014,9:45:00,513
20/03/2014,10:00:00,536
20/03/2014,10:15:00,533
20/03/2014,10:30:00,474
20/03/2014,10:45:00,531
20/03/2014,11:00:00,472
20/03/2014,11:15:00,506
20/03/2014,11:30:00,573
20/03/2014,11:45:00,506
20/03/2014,12:00:00,526
20/03/2014,12:15:00,534
20/03/2014,12:30:00,509
20/03/2014,12:45:00,540
20/03/2014,13:00:00,552
20/03/2014,13:15:00,605
20/03/2014,13:30:00,562
20/03/2014,13:45:00,599
20/03/2014,14:00:00,596
20/03/2014,4:45:00,85
20/03/2014,4:30:00,70
20/03/2014,4:15:00,54
20/03/2014,4:00:00,37
20/03/2014,3:45:00,37
20/03/2014,3:30:00,42
20/03/2014,3:15:00,33
20/03/2014,3:00:00,25
20/03/2014,2:45:00,28
20/03/2014,2:30:00,27
20/03/2014,2:15:00,22
20/03/2014,2:00:00,24
20/03/2014,1:45:00,25
20/03/2014,1:30:00,28
20/03/2014,1:15:00,20
20/03/2014,5:15:00,183
20/03/2014,5:30:00,232
20/03/2014,5:45:00,333
